emoji_handle,emoji_link,section
bowtie,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bowtie.png,People
smile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smile.png,People
simple_smile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/simple_smile.png,People
laughing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/laughing.png,People
blush,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blush.png,People
smiley,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smiley.png,People
relaxed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/relaxed.png,People
smirk,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smirk.png,People
heart_eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heart_eyes.png,People
kissing_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_heart.png,People
kissing_closed_eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_closed_eyes.png,People
flushed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/flushed.png,People
relieved,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/relieved.png,People
satisfied,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/satisfied.png,People
grin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grin.png,People
wink,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wink.png,People
stuck_out_tongue_winking_eye,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue_winking_eye.png,People
stuck_out_tongue_closed_eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue_closed_eyes.png,People
grinning,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grinning.png,People
kissing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing.png,People
kissing_smiling_eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_smiling_eyes.png,People
stuck_out_tongue,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue.png,People
sleeping,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sleeping.png,People
worried,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/worried.png,People
frowning,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/frowning.png,People
anguished,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/anguished.png,People
open_mouth,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/open_mouth.png,People
grimacing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grimacing.png,People
confused,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/confused.png,People
hushed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hushed.png,People
expressionless,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/expressionless.png,People
unamused,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/unamused.png,People
sweat_smile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat_smile.png,People
sweat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat.png,People
disappointed_relieved,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/disappointed_relieved.png,People
weary,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/weary.png,People
pensive,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pensive.png,People
disappointed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/disappointed.png,People
confounded,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/confounded.png,People
fearful,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fearful.png,People
cold_sweat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cold_sweat.png,People
persevere,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/persevere.png,People
cry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cry.png,People
sob,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sob.png,People
joy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/joy.png,People
astonished,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/astonished.png,People
scream,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scream.png,People
neckbeard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/neckbeard.png,People
tired_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tired_face.png,People
angry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/angry.png,People
rage,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage.png,People
triumph,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/triumph.png,People
sleepy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sleepy.png,People
yum,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/yum.png,People
mask,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mask.png,People
sunglasses,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunglasses.png,People
dizzy_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dizzy_face.png,People
imp,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/imp.png,People
smiling_imp,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smiling_imp.png,People
neutral_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/neutral_face.png,People
no_mouth,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_mouth.png,People
innocent,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/innocent.png,People
alien,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/alien.png,People
yellow_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/yellow_heart.png,People
blue_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blue_heart.png,People
purple_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/purple_heart.png,People
heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heart.png,People
green_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/green_heart.png,People
broken_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/broken_heart.png,People
heartbeat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heartbeat.png,People
heartpulse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heartpulse.png,People
two_hearts,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/two_hearts.png,People
revolving_hearts,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/revolving_hearts.png,People
cupid,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cupid.png,People
sparkling_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkling_heart.png,People
sparkles,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkles.png,People
star,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/star.png,People
star2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/star2.png,People
dizzy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dizzy.png,People
boom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boom.png,People
collision,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/collision.png,People
anger,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/anger.png,People
exclamation,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/exclamation.png,People
question,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/question.png,People
grey_exclamation,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grey_exclamation.png,People
grey_question,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grey_question.png,People
zzz,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/zzz.png,People
dash,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dash.png,People
sweat_drops,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat_drops.png,People
notes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/notes.png,People
musical_note,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/musical_note.png,People
fire,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fire.png,People
hankey,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hankey.png,People
poop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/poop.png,People
shit,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shit.png,People
+1,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/plus1.png,People
thumbsup,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/thumbsup.png,People
-1,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/-1.png,People
thumbsdown,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/thumbsdown.png,People
ok_hand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ok_hand.png,People
punch,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/punch.png,People
facepunch,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/facepunch.png,People
fist,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fist.png,People
v,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/v.png,People
wave,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wave.png,People
hand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hand.png,People
raised_hand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/raised_hand.png,People
open_hands,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/open_hands.png,People
point_up,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_up.png,People
point_down,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_down.png,People
point_left,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_left.png,People
point_right,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_right.png,People
raised_hands,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/raised_hands.png,People
pray,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pray.png,People
point_up_2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/point_up_2.png,People
clap,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clap.png,People
muscle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/muscle.png,People
metal,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/metal.png,People
fu,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fu.png,People
runner,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/runner.png,People
running,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/running.png,People
couple,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/couple.png,People
family,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/family.png,People
two_men_holding_hands,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/two_men_holding_hands.png,People
two_women_holding_hands,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/two_women_holding_hands.png,People
dancer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dancer.png,People
dancers,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dancers.png,People
ok_woman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ok_woman.png,People
no_good,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_good.png,People
information_desk_person,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/information_desk_person.png,People
raising_hand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/raising_hand.png,People
bride_with_veil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bride_with_veil.png,People
person_with_pouting_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/person_with_pouting_face.png,People
person_frowning,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/person_frowning.png,People
bow,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bow.png,People
couplekiss,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/couplekiss.png,People
couple_with_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/couple_with_heart.png,People
massage,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/massage.png,People
haircut,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/haircut.png,People
nail_care,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/nail_care.png,People
boy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boy.png,People
girl,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/girl.png,People
woman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/woman.png,People
man,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/man.png,People
baby,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baby.png,People
older_woman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/older_woman.png,People
older_man,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/older_man.png,People
person_with_blond_hair,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/person_with_blond_hair.png,People
man_with_gua_pi_mao,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/man_with_gua_pi_mao.png,People
man_with_turban,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/man_with_turban.png,People
construction_worker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/construction_worker.png,People
cop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cop.png,People
angel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/angel.png,People
princess,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/princess.png,People
smiley_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smiley_cat.png,People
smile_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smile_cat.png,People
heart_eyes_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/heart_eyes_cat.png,People
kissing_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_cat.png,People
smirk_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smirk_cat.png,People
scream_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scream_cat.png,People
crying_cat_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crying_cat_face.png,People
joy_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/joy_cat.png,People
pouting_cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pouting_cat.png,People
japanese_ogre,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/japanese_ogre.png,People
japanese_goblin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/japanese_goblin.png,People
see_no_evil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/see_no_evil.png,People
hear_no_evil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hear_no_evil.png,People
speak_no_evil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/speak_no_evil.png,People
guardsman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/guardsman.png,People
skull,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/skull.png,People
feet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/feet.png,People
lips,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lips.png,People
kiss,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kiss.png,People
droplet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/droplet.png,People
ear,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ear.png,People
eyes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eyes.png,People
nose,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/nose.png,People
tongue,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tongue.png,People
love_letter,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/love_letter.png,People
bust_in_silhouette,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bust_in_silhouette.png,People
busts_in_silhouette,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/busts_in_silhouette.png,People
speech_balloon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/speech_balloon.png,People
thought_balloon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/thought_balloon.png,People
feelsgood,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/feelsgood.png,People
finnadie,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/finnadie.png,People
goberserk,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/goberserk.png,People
godmode,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/godmode.png,People
hurtrealbad,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hurtrealbad.png,People
rage1,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage1.png,People
rage2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage2.png,People
rage3,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage3.png,People
rage4,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rage4.png,People
suspect,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/suspect.png,People
trollface,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trollface.png,People
sunny,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunny.png,Nature
umbrella,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/umbrella.png,Nature
cloud,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cloud.png,Nature
snowflake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snowflake.png,Nature
snowman,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snowman.png,Nature
zap,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/zap.png,Nature
cyclone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cyclone.png,Nature
foggy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/foggy.png,Nature
ocean,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ocean.png,Nature
cat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cat.png,Nature
dog,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dog.png,Nature
mouse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mouse.png,Nature
hamster,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hamster.png,Nature
rabbit,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rabbit.png,Nature
wolf,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wolf.png,Nature
frog,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/frog.png,Nature
tiger,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tiger.png,Nature
koala,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/koala.png,Nature
bear,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bear.png,Nature
pig,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pig.png,Nature
pig_nose,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pig_nose.png,Nature
cow,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cow.png,Nature
boar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boar.png,Nature
monkey_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/monkey_face.png,Nature
monkey,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/monkey.png,Nature
horse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/horse.png,Nature
racehorse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/racehorse.png,Nature
camel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/camel.png,Nature
sheep,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sheep.png,Nature
