emoji_handle,emoji_link,section
elephant,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/elephant.png,Nature
panda_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/panda_face.png,Nature
snake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snake.png,Nature
bird,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bird.png,Nature
baby_chick,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baby_chick.png,Nature
hatched_chick,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hatched_chick.png,Nature
hatching_chick,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hatching_chick.png,Nature
chicken,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chicken.png,Nature
penguin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/penguin.png,Nature
turtle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/turtle.png,Nature
bug,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bug.png,Nature
honeybee,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/honeybee.png,Nature
ant,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ant.png,Nature
beetle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/beetle.png,Nature
snail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snail.png,Nature
octopus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/octopus.png,Nature
tropical_fish,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tropical_fish.png,Nature
fish,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fish.png,Nature
whale,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/whale.png,Nature
whale2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/whale2.png,Nature
dolphin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dolphin.png,Nature
cow2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cow2.png,Nature
ram,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ram.png,Nature
rat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rat.png,Nature
water_buffalo,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/water_buffalo.png,Nature
tiger2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tiger2.png,Nature
rabbit2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rabbit2.png,Nature
dragon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dragon.png,Nature
goat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/goat.png,Nature
rooster,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rooster.png,Nature
dog2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dog2.png,Nature
pig2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pig2.png,Nature
mouse2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mouse2.png,Nature
ox,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ox.png,Nature
dragon_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dragon_face.png,Nature
blowfish,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blowfish.png,Nature
crocodile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crocodile.png,Nature
dromedary_camel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dromedary_camel.png,Nature
leopard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/leopard.png,Nature
cat2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cat2.png,Nature
poodle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/poodle.png,Nature
paw_prints,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/paw_prints.png,Nature
bouquet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bouquet.png,Nature
cherry_blossom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cherry_blossom.png,Nature
tulip,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tulip.png,Nature
four_leaf_clover,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/four_leaf_clover.png,Nature
rose,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rose.png,Nature
sunflower,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunflower.png,Nature
hibiscus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hibiscus.png,Nature
maple_leaf,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/maple_leaf.png,Nature
leaves,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/leaves.png,Nature
fallen_leaf,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fallen_leaf.png,Nature
herb,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/herb.png,Nature
mushroom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mushroom.png,Nature
cactus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cactus.png,Nature
palm_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/palm_tree.png,Nature
evergreen_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/evergreen_tree.png,Nature
deciduous_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/deciduous_tree.png,Nature
chestnut,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chestnut.png,Nature
seedling,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/seedling.png,Nature
blossom,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blossom.png,Nature
ear_of_rice,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ear_of_rice.png,Nature
shell,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shell.png,Nature
globe_with_meridians,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/globe_with_meridians.png,Nature
sun_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sun_with_face.png,Nature
full_moon_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/full_moon_with_face.png,Nature
new_moon_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/new_moon_with_face.png,Nature
new_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/new_moon.png,Nature
waxing_crescent_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/waxing_crescent_moon.png,Nature
first_quarter_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/first_quarter_moon.png,Nature
waxing_gibbous_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/waxing_gibbous_moon.png,Nature
full_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/full_moon.png,Nature
waning_gibbous_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/waning_gibbous_moon.png,Nature
last_quarter_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/last_quarter_moon.png,Nature
waning_crescent_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/waning_crescent_moon.png,Nature
last_quarter_moon_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/last_quarter_moon_with_face.png,Nature
first_quarter_moon_with_face,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/first_quarter_moon_with_face.png,Nature
crescent_moon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crescent_moon.png,Nature
earth_africa,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_africa.png,Nature
earth_americas,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_americas.png,Nature
earth_asia,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_asia.png,Nature
volcano,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/volcano.png,Nature
milky_way,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/milky_way.png,Nature
partly_sunny,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/partly_sunny.png,Nature
octocat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/octocat.png,Nature
squirrel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/squirrel.png,Nature
bamboo,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bamboo.png,Objects
gift_heart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gift_heart.png,Objects
dolls,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dolls.png,Objects
school_satchel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/school_satchel.png,Objects
mortar_board,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mortar_board.png,Objects
flags,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/flags.png,Objects
fireworks,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fireworks.png,Objects
sparkler,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkler.png,Objects
wind_chime,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wind_chime.png,Objects
rice_scene,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rice_scene.png,Objects
jack_o_lantern,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/jack_o_lantern.png,Objects
ghost,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ghost.png,Objects
santa,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/santa.png,Objects
christmas_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/christmas_tree.png,Objects
gift,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gift.png,Objects
bell,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bell.png,Objects
no_bell,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/no_bell.png,Objects
tanabata_tree,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tanabata_tree.png,Objects
tada,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tada.png,Objects
confetti_ball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/confetti_ball.png,Objects
balloon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/balloon.png,Objects
crystal_ball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crystal_ball.png,Objects
cd,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cd.png,Objects
dvd,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dvd.png,Objects
floppy_disk,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/floppy_disk.png,Objects
camera,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/camera.png,Objects
video_camera,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/video_camera.png,Objects
movie_camera,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/movie_camera.png,Objects
computer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/computer.png,Objects
tv,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tv.png,Objects
iphone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/iphone.png,Objects
phone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/phone.png,Objects
telephone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/telephone.png,Objects
telephone_receiver,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/telephone_receiver.png,Objects
pager,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pager.png,Objects
fax,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fax.png,Objects
minidisc,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/minidisc.png,Objects
vhs,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/vhs.png,Objects
sound,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sound.png,Objects
speaker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/speaker.png,Objects
mute,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mute.png,Objects
loudspeaker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/loudspeaker.png,Objects
mega,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mega.png,Objects
hourglass,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hourglass.png,Objects
hourglass_flowing_sand,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hourglass_flowing_sand.png,Objects
alarm_clock,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/alarm_clock.png,Objects
watch,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/watch.png,Objects
radio,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/radio.png,Objects
satellite,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/satellite.png,Objects
loop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/loop.png,Objects
mag,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mag.png,Objects
mag_right,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mag_right.png,Objects
unlock,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/unlock.png,Objects
lock,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lock.png,Objects
lock_with_ink_pen,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lock_with_ink_pen.png,Objects
closed_lock_with_key,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/closed_lock_with_key.png,Objects
key,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/key.png,Objects
bulb,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bulb.png,Objects
flashlight,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/flashlight.png,Objects
high_brightness,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/high_brightness.png,Objects
low_brightness,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/low_brightness.png,Objects
electric_plug,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/electric_plug.png,Objects
battery,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/battery.png,Objects
calling,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/calling.png,Objects
email,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/email.png,Objects
mailbox,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox.png,Objects
postbox,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/postbox.png,Objects
bath,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bath.png,Objects
bathtub,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bathtub.png,Objects
shower,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shower.png,Objects
toilet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/toilet.png,Objects
wrench,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wrench.png,Objects
nut_and_bolt,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/nut_and_bolt.png,Objects
hammer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hammer.png,Objects
seat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/seat.png,Objects
moneybag,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/moneybag.png,Objects
yen,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/yen.png,Objects
dollar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dollar.png,Objects
pound,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pound.png,Objects
euro,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/euro.png,Objects
credit_card,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/credit_card.png,Objects
money_with_wings,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/money_with_wings.png,Objects
e-mail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/e-mail.png,Objects
inbox_tray,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/inbox_tray.png,Objects
outbox_tray,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/outbox_tray.png,Objects
envelope,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/envelope.png,Objects
incoming_envelope,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/incoming_envelope.png,Objects
postal_horn,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/postal_horn.png,Objects
mailbox_closed,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_closed.png,Objects
mailbox_with_mail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_with_mail.png,Objects
mailbox_with_no_mail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_with_no_mail.png,Objects
package,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/package.png,Objects
door,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/door.png,Objects
smoking,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/smoking.png,Objects
bomb,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bomb.png,Objects
gun,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gun.png,Objects
hocho,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hocho.png,Objects
pill,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pill.png,Objects
syringe,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/syringe.png,Objects
page_facing_up,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/page_facing_up.png,Objects
page_with_curl,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/page_with_curl.png,Objects
bookmark_tabs,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bookmark_tabs.png,Objects
bar_chart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bar_chart.png,Objects
chart_with_upwards_trend,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chart_with_upwards_trend.png,Objects
chart_with_downwards_trend,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chart_with_downwards_trend.png,Objects
scroll,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scroll.png,Objects
clipboard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clipboard.png,Objects
calendar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/calendar.png,Objects
date,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/date.png,Objects
card_index,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/card_index.png,Objects
file_folder,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/file_folder.png,Objects
open_file_folder,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/open_file_folder.png,Objects
scissors,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/scissors.png,Objects
pushpin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pushpin.png,Objects
paperclip,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/paperclip.png,Objects
black_nib,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_nib.png,Objects
pencil2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pencil2.png,Objects
straight_ruler,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/straight_ruler.png,Objects
triangular_ruler,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/triangular_ruler.png,Objects
closed_book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/closed_book.png,Objects
green_book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/green_book.png,Objects
blue_book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blue_book.png,Objects
orange_book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/orange_book.png,Objects
notebook,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/notebook.png,Objects
notebook_with_decorative_cover,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/notebook_with_decorative_cover.png,Objects
ledger,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ledger.png,Objects
books,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/books.png,Objects
bookmark,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bookmark.png,Objects
name_badge,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/name_badge.png,Objects
microscope,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/microscope.png,Objects
telescope,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/telescope.png,Objects
newspaper,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/newspaper.png,Objects
