emoji_handle,emoji_link,section
football,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/football.png,Objects
basketball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/basketball.png,Objects
soccer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/soccer.png,Objects
baseball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baseball.png,Objects
tennis,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tennis.png,Objects
8ball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/8ball.png,Objects
rugby_football,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rugby_football.png,Objects
bowling,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bowling.png,Objects
golf,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/golf.png,Objects
mountain_bicyclist,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mountain_bicyclist.png,Objects
bicyclist,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bicyclist.png,Objects
horse_racing,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/horse_racing.png,Objects
snowboarder,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/snowboarder.png,Objects
swimmer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/swimmer.png,Objects
surfer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/surfer.png,Objects
ski,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ski.png,Objects
spades,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/spades.png,Objects
hearts,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hearts.png,Objects
clubs,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clubs.png,Objects
diamonds,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/diamonds.png,Objects
gem,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/gem.png,Objects
ring,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ring.png,Objects
trophy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trophy.png,Objects
musical_score,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/musical_score.png,Objects
musical_keyboard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/musical_keyboard.png,Objects
violin,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/violin.png,Objects
space_invader,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/space_invader.png,Objects
video_game,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/video_game.png,Objects
black_joker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/black_joker.png,Objects
flower_playing_cards,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/flower_playing_cards.png,Objects
game_die,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/game_die.png,Objects
dart,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dart.png,Objects
mahjong,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mahjong.png,Objects
clapper,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/clapper.png,Objects
memo,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/memo.png,Objects
pencil,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pencil.png,Objects
book,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/book.png,Objects
art,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/art.png,Objects
microphone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/microphone.png,Objects
headphones,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/headphones.png,Objects
trumpet,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trumpet.png,Objects
saxophone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/saxophone.png,Objects
guitar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/guitar.png,Objects
shoe,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shoe.png,Objects
sandal,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sandal.png,Objects
high_heel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/high_heel.png,Objects
lipstick,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lipstick.png,Objects
boot,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boot.png,Objects
shirt,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shirt.png,Objects
tshirt,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tshirt.png,Objects
necktie,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/necktie.png,Objects
womans_clothes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/womans_clothes.png,Objects
dress,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dress.png,Objects
running_shirt_with_sash,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/running_shirt_with_sash.png,Objects
jeans,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/jeans.png,Objects
kimono,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/kimono.png,Objects
bikini,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bikini.png,Objects
ribbon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ribbon.png,Objects
tophat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tophat.png,Objects
crown,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crown.png,Objects
womans_hat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/womans_hat.png,Objects
mans_shoe,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mans_shoe.png,Objects
closed_umbrella,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/closed_umbrella.png,Objects
briefcase,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/briefcase.png,Objects
handbag,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/handbag.png,Objects
pouch,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pouch.png,Objects
purse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/purse.png,Objects
eyeglasses,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eyeglasses.png,Objects
fishing_pole_and_fish,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fishing_pole_and_fish.png,Objects
coffee,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/coffee.png,Objects
tea,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tea.png,Objects
sake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sake.png,Objects
baby_bottle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/baby_bottle.png,Objects
beer,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/beer.png,Objects
beers,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/beers.png,Objects
cocktail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cocktail.png,Objects
tropical_drink,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tropical_drink.png,Objects
wine_glass,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wine_glass.png,Objects
fork_and_knife,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fork_and_knife.png,Objects
pizza,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pizza.png,Objects
hamburger,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hamburger.png,Objects
fries,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fries.png,Objects
poultry_leg,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/poultry_leg.png,Objects
meat_on_bone,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/meat_on_bone.png,Objects
spaghetti,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/spaghetti.png,Objects
curry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/curry.png,Objects
fried_shrimp,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fried_shrimp.png,Objects
bento,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bento.png,Objects
sushi,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sushi.png,Objects
fish_cake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fish_cake.png,Objects
rice_ball,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rice_ball.png,Objects
rice_cracker,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rice_cracker.png,Objects
rice,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rice.png,Objects
ramen,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ramen.png,Objects
stew,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stew.png,Objects
oden,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oden.png,Objects
dango,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/dango.png,Objects
egg,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/egg.png,Objects
bread,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bread.png,Objects
doughnut,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/doughnut.png,Objects
custard,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/custard.png,Objects
icecream,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/icecream.png,Objects
ice_cream,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ice_cream.png,Objects
shaved_ice,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/shaved_ice.png,Objects
birthday,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/birthday.png,Objects
cake,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cake.png,Objects
cookie,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cookie.png,Objects
chocolate_bar,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/chocolate_bar.png,Objects
candy,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/candy.png,Objects
lollipop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lollipop.png,Objects
honey_pot,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/honey_pot.png,Objects
apple,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/apple.png,Objects
green_apple,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/green_apple.png,Objects
tangerine,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tangerine.png,Objects
lemon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/lemon.png,Objects
cherries,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/cherries.png,Objects
grapes,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/grapes.png,Objects
watermelon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/watermelon.png,Objects
strawberry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/strawberry.png,Objects
peach,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/peach.png,Objects
melon,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/melon.png,Objects
banana,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/banana.png,Objects
pear,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pear.png,Objects
pineapple,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/pineapple.png,Objects
sweet_potato,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sweet_potato.png,Objects
eggplant,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/eggplant.png,Objects
tomato,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tomato.png,Objects
corn,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/corn.png,Objects
house,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/house.png,Places
house_with_garden,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/house_with_garden.png,Places
school,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/school.png,Places
office,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/office.png,Places
post_office,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/post_office.png,Places
hospital,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hospital.png,Places
bank,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bank.png,Places
convenience_store,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/convenience_store.png,Places
love_hotel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/love_hotel.png,Places
hotel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hotel.png,Places
wedding,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/wedding.png,Places
church,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/church.png,Places
department_store,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/department_store.png,Places
european_post_office,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/european_post_office.png,Places
city_sunrise,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/city_sunrise.png,Places
city_sunset,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/city_sunset.png,Places
japanese_castle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/japanese_castle.png,Places
european_castle,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/european_castle.png,Places
tent,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tent.png,Places
factory,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/factory.png,Places
tokyo_tower,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tokyo_tower.png,Places
japan,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/japan.png,Places
mount_fuji,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mount_fuji.png,Places
sunrise_over_mountains,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunrise_over_mountains.png,Places
sunrise,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sunrise.png,Places
stars,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/stars.png,Places
statue_of_liberty,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/statue_of_liberty.png,Places
bridge_at_night,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bridge_at_night.png,Places
carousel_horse,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/carousel_horse.png,Places
rainbow,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rainbow.png,Places
ferris_wheel,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ferris_wheel.png,Places
fountain,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fountain.png,Places
roller_coaster,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/roller_coaster.png,Places
ship,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ship.png,Places
speedboat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/speedboat.png,Places
boat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/boat.png,Places
sailboat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/sailboat.png,Places
rowboat,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rowboat.png,Places
anchor,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/anchor.png,Places
rocket,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rocket.png,Places
airplane,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/airplane.png,Places
helicopter,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/helicopter.png,Places
steam_locomotive,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/steam_locomotive.png,Places
tram,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tram.png,Places
mountain_railway,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mountain_railway.png,Places
bike,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bike.png,Places
aerial_tramway,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/aerial_tramway.png,Places
suspension_railway,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/suspension_railway.png,Places
mountain_cableway,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/mountain_cableway.png,Places
tractor,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/tractor.png,Places
blue_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/blue_car.png,Places
oncoming_automobile,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oncoming_automobile.png,Places
car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/car.png,Places
red_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/red_car.png,Places
taxi,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/taxi.png,Places
oncoming_taxi,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oncoming_taxi.png,Places
articulated_lorry,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/articulated_lorry.png,Places
bus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bus.png,Places
oncoming_bus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oncoming_bus.png,Places
rotating_light,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/rotating_light.png,Places
police_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/police_car.png,Places
oncoming_police_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/oncoming_police_car.png,Places
fire_engine,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fire_engine.png,Places
ambulance,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ambulance.png,Places
minibus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/minibus.png,Places
truck,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/truck.png,Places
train,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/train.png,Places
station,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/station.png,Places
train2,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/train2.png,Places
bullettrain_front,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bullettrain_front.png,Places
bullettrain_side,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/bullettrain_side.png,Places
light_rail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/light_rail.png,Places
monorail,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/monorail.png,Places
railway_car,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/railway_car.png,Places
trolleybus,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/trolleybus.png,Places
ticket,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/ticket.png,Places
fuelpump,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/fuelpump.png,Places
vertical_traffic_light,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/vertical_traffic_light.png,Places
traffic_light,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/traffic_light.png,Places
warning,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/warning.png,Places
construction,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/construction.png,Places
beginner,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/beginner.png,Places
atm,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/atm.png,Places
slot_machine,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/slot_machine.png,Places
busstop,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/busstop.png,Places
barber,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/barber.png,Places
hotsprings,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/hotsprings.png,Places
checkered_flag,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/checkered_flag.png,Places
crossed_flags,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/crossed_flags.png,Places
izakaya_lantern,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/izakaya_lantern.png,Places
moyai,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/moyai.png,Places
circus_tent,https://www.webfx.com/tools/emoji-cheat-sheet/graphics/emojis/circus_tent.png,Places
