name,number,type
22989-CRM产品经理（深圳）,2,产品/项目类
22989-报价器产品经理（深圳）,2,产品/项目类
GY0-【国际业务部】推荐算法资深工程师(深圳) ,1,技术类
31677-SMAD-腾讯地图移动端高级交互设计师（北京）,1,设计类
31677-SMAD-腾讯地图移动端高级UI设计师（北京）,1,设计类
15581-欢乐游戏2D角色设计师（深圳）,1,设计类
19837-电视剧宣传策划经理,1,市场类
22989-腾讯云To B流程和系统建设产品经理,2,产品/项目类
22989-大数据及人工智能web前端开发,1,技术类
22989-大数据及人工智能web前端开发,1,技术类
25924-产品运营经理（深圳）,1,产品/项目类
23486-社区产品高级产品经理,1,产品/项目类
TEG10-服务器架构工程师,1,技术类
15573-移动游戏渠道运营(上海),1,产品/项目类
PCG09-信息流视频内容专家(CV方向),1,技术类
PCG09-信息流视频解决方案专家,1,技术类
27441-基金财务经理（深圳）,1,职能类
25928-效能开发工程师,1,技术类
TEG09-计算平台研发工程师（深圳）,2,技术类
26699-智慧零售行业系统架构师,1,技术类
TEG13-C++后台开发工程师（深圳）,1,技术类
PCG19-腾讯视频搜索后台研发工程师（深圳）,1,技术类
29777-腾讯云交通行业策略专家（北京）,1,产品/项目类
29777-腾讯云工业行业方案架构师（深圳）,2,技术类
26699-智慧零售行业系统架构师,2,技术类
30936-功能游戏高级产品策划 ,1,产品/项目类
29912-Mac桌面开发工程师 ?,2,技术类
32032-资深UI美术（上海）,1,设计类
19822-影视策划经理,2,产品/项目类
29777-腾讯云交通行业策略专家（上海）,1,产品/项目类
CSIG16-自动驾驶云平台高级测试工程师（北京）,1,技术类
PCG04-后台开发工程师（北京）,1,技术类
TME-节目编导,1,内容编辑类
21229-代理游戏高级产品运营,1,产品/项目类
23671-企鹅号平台产品经理（深圳）,1,产品/项目类
TME-全民K歌海外市场与用户研究经理（深圳）,1,市场类
TME-粉丝经济高级产品策划（深圳）,1,产品/项目类
26699-智慧零售高级产品策划（深圳）,1,产品/项目类
GY0-【国际业务部】前端开发工程师（深圳）,1,技术类
GY0-【国际业务部】Android开发工程师（深圳）,1,技术类
GY0-【国际业务部】iOS客户端开发工程师(深圳),1,技术类
26699-智慧零售行业系统开发,2,技术类
30624-腾讯广告华东服饰用品行业销售（上海）,1,市场类
32032-高级技术美术（上海）,1,设计类
32032-资深后台开发工程师（上海）,1,技术类
32032-移动客户端UE开发工程师（上海）,1,技术类
20503-优图运维开发工程师(上海）,1,技术类
TEG05-Linux后台开发工程师（深圳）,2,技术类
23516-移动游戏社区运营(深圳）,1,产品/项目类
21882-腾讯医典垂直搜索产品总监（深圳）,1,产品/项目类
CSIG15-智能平台部NLP算法高级工程师(北京),3,技术类
26564-海外社区运营(深圳）,1,产品/项目类
23671-企鹅号数据产品经理（北京）,1,产品/项目类
31506-风险政策经理（深圳）,2,技术类
23295-互娱游戏传播经理（深圳）,1, 
32032-资深特效美术设计师（上海）,1,设计类
CSIG16-自动驾驶云平台高级前端开发工程师（北京）,1,技术类
PCG15-互动视频web前端开发（深圳）,2,技术类
14173-ESOP股权激励专家/总监,1,职能类
PCG14-应用宝平台高级产品经理（深圳）,1,产品/项目类
21089-英雄联盟衍生品运营（深圳）,1,产品/项目类
22989-腾讯云SDN控制器开发工程师,1,技术类
22989-腾讯专有云高级研发项目经理（深圳）,2,产品/项目类
S2-IEG财务管理（深圳）,1,职能类
23674-高级新闻推荐策略产品经理（新闻方向，短视频方向）,1,产品/项目类
22851-腾讯视频综艺运营值班编辑（北京）,1,内容编辑类
29912-高级后台开发岗,2,技术类
15665-工作室群业务流程管理专员（深圳）,1,职能类
22851-综艺频道用户增长和战略专员（北京）,1,内容编辑类
TME-商业化广告高级产品经理(深圳),1,产品/项目类
29302-服务采购商务岗,1,职能类
CSIG16-自动驾驶高精地图（地图编译）,1,技术类
26564-web前端开发(深圳）,1,技术类
30933-Lead Game Narrative Designer,1,产品/项目类
30361-腾讯文档web前端开发,1,技术类
21229-新媒体合作运营高级经理（上海）,1,产品/项目类
22989-腾讯云DNSPod域名服务PHP/Python开发工程师,2,技术类
24012-游戏社交Android高级开发工程师（深圳）,2,技术类
24012-场景概念原画设计师（深圳）,2,设计类
24012-游戏社交高级后台开发工程师（深圳）,2,技术类
24012-游戏社交IOS高级开发工程师（深圳）,2,技术类
21228-游戏评测方向游戏策划（深圳）,1,产品/项目类
32698-青腾大学高级品牌公关经理(深圳）,1,市场类
15612-游戏客户端研发工程师(深圳),1,技术类
CSIG16-手图后台开发工程师（北京）,1,技术类
24491-王者荣耀全球版 商业化运营（皮肤方向）（深圳）,1,产品/项目类
24491-王者荣耀全球版 数据分析师（深圳）,1,产品/项目类
30620-腾讯社交广告web前端高级开发工程师(微信广告 深圳）,1,技术类
TEG05-高级后台研发工程师（深圳）,1,技术类
32032-游戏引擎渲染工程师（上海）,1,技术类
15573-MMORPG手游3D动画设计师（上海）,2,设计类
TEG14-交易型业务后台开发工程师（深圳）,3,技术类
TEG05-高级安全分析运营工程师（深圳）,2,技术类
21769-泛娱乐发行合作经理（北京）,2,市场类
15573-资深手游运营经理（上海）,1,产品/项目类
27730-推荐算法总监(北京),1,技术类
WXG01-微信客户端业务开发工程师-开放平台业务方向（广州）,3,技术类
CSIG16-POI数据平台产品经理,1,产品/项目类
TEG05-高级后台研发工程师（深圳）,1,技术类
HY-高管秘书（深圳）,1,职能类
15573-SLG类手游商业化策划（上海）,1,产品/项目类
21229-高级游戏市场产品分析（上海）,1,产品/项目类
CSIG16-自动驾驶融合感知(北京),1,技术类
WXG01-122 微信数据科学家（广州）,2,技术类
WXG01-122 微信数据挖掘高级工程师（广州）,1,技术类
30625--腾讯广告KA游戏行业运营经理,1,产品/项目类
TEG11-推荐系统算法研发工程师（北京）,1,技术类
15573-手游客户端开发工程师（上海）,1,技术类
19822-影视制片人（北京）,2,产品/项目类
15611-航海王IP动作游戏3D特效设计师（深圳）,3,设计类
15575-《王者荣耀》高级UI设计师（成都）,1,设计类
30621-腾讯社交广告产品策划经理（新闻视频广告 深圳）,2,产品/项目类
CSIG14-金融风控策略,2,技术类
30621-腾讯社交广告后台开发工程师（新闻视频广告  深圳）,1,技术类
22989-腾讯云中间件web前端开发工程师（深圳）,2,技术类
32032-技术美术专家（上海）,1,设计类
30620-腾讯社交广告房产家装行业运营经理（微信广告 深圳）,1,产品/项目类
15614-客户端高级工程师（上海）,1,技术类
32271-腾讯视频效果投放运营经理（信息流方向）,1,内容编辑类
TME-全民K歌国际版后台工程师,3,技术类
18428-金融应用安全运维工程师,1,技术类
28096-腾讯音乐DMP后台开发工程师（深圳）,1,技术类
23518-产品经理,1,产品/项目类
18428-金融应用高级运维工程师（深圳）,1,技术类
18435-财付通高级风险分析师（深圳）,1,技术类
TEG07-高级web前端开发工程师（深圳）,1,技术类
AQ-安全智库经理（深圳）,1,职能类
TEG10-高级规划工程师(深圳),3,技术类
TEG15-数据库研发高级工程师（北京）,2,技术类
TEG13-自然语言处理高级工程师（深圳）,1,技术类
TEG13-图像OCR算法工程师(北京),1,技术类
30620-腾讯社交广告流量生态平台合作运营经理（微信广告 深圳）,1,产品/项目类
HY-研发外包管理项目经理,1,职能类
27193-互娱前端开发工程师,1,技术类
30620-腾讯广告微信广告基础平台开发工程师（深圳）,1,技术类
CSIG16-基础架构工程师,1,技术类
30620-腾讯广告微信广告反作弊工程师（深圳）,2,技术类
15612-游戏客户端开发(北京）,1,技术类
23295-互娱媒介策划经理（产品传播方向）（深圳）,1,市场类
PCG19-腾讯视频数据挖掘高级工程师（北京） ,1,技术类
WXG02-122 微信高级数据挖掘算法工程师（深圳）,2,技术类
30620-腾讯社交广告算法专家（微信广告 深圳）,1,技术类
WXG08-113 微信自然语言处理系统后台开发工程师（北京）,2,技术类
CS-腾讯公益c/c++后台开发工程师（深圳）,1,技术类
20354-腾讯云安全攻防专家（深圳总部）,1,技术类
20354-腾讯云安全攻防专家（北京）,1,技术类
20354-腾讯云虚拟化漏洞研究员,2,技术类
CSIG15-智能终端产品经理,2,产品/项目类
18435-高级反洗钱合规管理（香港）,1,技术类
PCG19-视频编解码研发专家（深圳）,1,技术类
22989-腾讯云存储产品运营（深圳/北京）,1,产品/项目类
TEG15-结算平台高级开发工程师（深圳）,1,技术类
23294-电竞明星经纪（深圳）,1,市场类
AQ-安全责任经理（北京）,1,职能类
18428-智慧农险产品经理,1,产品/项目类
15612-3D动画特效,1,设计类
XZ-高管秘书（深圳）,1,职能类
CS-腾讯公益高级测试工程师,1,技术类
TEG07-CDC高级多媒体视觉设计师（深圳）,1,设计类
PCG19-图像处理算法高级工程师（深圳）,1,技术类
21309-在线教育C/C++后台开发工程师（深圳）,1,技术类
TEG13-自然语言处理高级工程师（北京）,1,技术类
15570-MMO+FPS手游高级引擎开发工程师,2,技术类
15612-次世代3D角色美术（美术）（北京）,1,设计类
18302-剑灵IP手游后台高级开发工程师（深圳）,1,技术类
PCG04-测试Leader,1,技术类
21227-ARPG品类本地化高级运营策划,1,产品/项目类
TEG02-云网络测试工程师,1,技术类
WH-企业文化经理（深圳）,1,职能类
15616-高级UI视觉设计师,2,设计类
24548-电影商业制片人,1,产品/项目类
18402-移动游戏本地化高级策划（深圳）,1,产品/项目类
28297-Strategic Planning Manager C Oversea Business,2,市场类
PCG04-安全测试组长,1,技术类
PCG04-web前端高级开发工程师,1,技术类
PCG10-浏览器功能前端开发工程师,1,技术类
21227-创新手游产品―市场和平台渠道推广,1,产品/项目类
20354-腾讯云安全产品后台高级开发工程师,1,技术类
CSIG17-云网络产品测试高级工程师,1,技术类
27730-短视频APP后台开发工程师（深圳）,2,技术类
27730-产品经理（用户运营方向）,1,产品/项目类
RP-健康顾问（顾问合同）,1,职能类
31109-招聘经理,1,职能类
20503-计算机视觉高级研究员（深圳）,1,技术类
20503-人脸识别研发工程师（上海）,2,技术类
TEG09-视频编转码高级工程师（深圳/北京）,2,技术类
25923-机器学习平台研发工程师（深圳）,2,技术类
22989-云存储资深研发工程师（北京）,5,技术类
23294-互娱赛事运营经理（深圳）,1,市场类
WXG03-113 微信公众平台后台开发工程师（广州）,2,技术类
23486-后台开发高级工程师（北京）,1,技术类
CSIG16-自动驾驶云平台高级后台开发工程师(北京),1,技术类
30621-腾讯社交广告Web前端开发工程师（新闻视频广告 深圳）,2,技术类
30621-腾讯社交广告高级算法工程师（新闻视频广告 深圳）,1,技术类
CSIG16-手图运营开发工程师（北京）,1,技术类
HY6-内容营销经理（深圳）,1,市场类
PCG19-腾讯视频大数据高级工程师（北京）,1,技术类
WXG02-143 微信后台策略安全工程师(广州/深圳),2,技术类
15571-Senior Technical Artist,2,技术类
TEG14-系统测试工程师(深圳),2,技术类
30621-腾讯社交广告应用开发工程师（新闻视频广告 深圳）,2,技术类
19511-腾讯游戏业务流程经理（深圳）,2,职能类
25663-游戏行业运营经理（深圳）,1,产品/项目类
23292-互娱内容运营经理（深圳）,1,内容编辑类
HY6-产品运营经理（深圳）,1,产品/项目类
15611-航海王IP动作游戏3D动画设计师（深圳）,4,设计类
PCG19-腾讯视频自然语言处理高级工程师（北京）,2,技术类
22850-腾讯视频VIP产品经理(深圳),1,产品/项目类
22850-腾讯视频VIP后台开发,1,技术类
15573-MMORPG资深手游关卡设计师（上海）,2,产品/项目类
23671-企鹅号后台开发工程师（北京）,3,技术类
WXG02-113 微信通话后台开发工程师（广州/深圳）,1,技术类
22850-腾讯视频VIP?渠道营销工具产品经理（深圳）,1,产品/项目类
30621-腾讯社交广告策略产品经理（新闻视频广告 深圳）,2,产品/项目类
15573-手游服务器开发工程师（上海）,1,技术类
20503-计算机视觉高级研究员（深圳）,1,技术类
22989-腾讯云大数据产品研发专家（北京）,3,技术类
22989-腾讯云大数据产品研发工程师（北京）,5,技术类
CB-绩效经理（深圳）,1,职能类
HY-高管秘书（深圳）,1,职能类
25928-次世代3D特效师（上海）,1,设计类
CSIG02-腾讯云教育行业方案架构师（深圳/北京）,6,技术类
25928-次世代3D角色美术(上海）,1,设计类
30626-腾讯广告KA渠道赋能经理（深圳）,1,产品/项目类
GY0-【国际业务部】搜索业务高级架构师(深圳) ,1,技术类
GY0-【国际业务部】搜索业务高级算法工程师(深圳) ,1,技术类
23518-移动游戏渠道运营经理（微信/手Q/二级渠道）,2,产品/项目类
22989-腾讯云块存储高级运营开发工程师（深圳）,1,技术类
WXG03-113 微信公众平台后台开发工程师（广州）,2,技术类
28096-腾讯音乐音频研究员（深圳）,1,技术类
28096-腾讯音乐广告推荐算法工程师（深圳）,1,技术类
GY0-【国际业务部】Program Director（Hong Kong）,2,市场类
30359-客户端开发工程师,2,技术类
25666-腾讯云西南区域泛互联网行业销售（成都）,1,市场类
24012-游戏社交Android开发负责人（深圳）,1,技术类
25664-政务生态产品运营经理（深圳）,1,产品/项目类
21309-儿童英语启蒙产品ABCmouse产品运营经理（北京）,1,产品/项目类
30625-腾讯广告金融行业高级销售经理-组长（北京）,1,市场类
30361-腾讯社区产品策划（上海）,1,产品/项目类
25927-游戏测试项目经理,4,产品/项目类
22090-天天快报-IOS开发工程师（北京）,1,技术类
24012-手游后台开发工程师（深圳）,1,技术类
21882-腾讯医典会员产品运营经理（深圳）,1,产品/项目类
21882-积分商城产品运营经理（深圳）,1,产品/项目类
21882-会员生活特权产品运营经理（深圳）,1,产品/项目类
27553-腾讯音乐后台开发工程师（深圳）,1,技术类
24987-3D场景美术（上海）,1,设计类
25663-泛互联网业务高级架构师（武汉）,1,技术类
PCG10-搜索高级算法工程师-图像方向,1,技术类
23518-社交合作运营经理,1,产品/项目类
22851-腾讯视频电影频道运营编辑（北京）,1,内容编辑类
TEG10-开源协同项目经理,1,产品/项目类
21882-算法工程师（深圳）,1,技术类
25928-游戏语音高级产品策划（深圳）,1,产品/项目类
PCG19-腾讯视频iOS开发工程师（北京）,1,技术类
WXG02-116 微信终端测试开发工程师（广州）,1,技术类
WXG02-116 微信小游戏专项测试工程师（广州/深圳）,1,技术类
WXG08-122 微信推荐数据挖掘算法工程师（北京）,2,技术类
22850-腾讯视频VIP后台开发工程师(深圳),1,技术类
22989-腾讯云设计中心-高级交互设计师（深圳）,1,设计类
24546-客厅新媒体运营经理（北京）,1,产品/项目类
25923-移动游戏运维工程师（深圳）,1,技术类
TEG15-java开发高级工程师（深圳）,1,技术类
26381-腾云产品经理（合资公司编制-昆明）,8,产品/项目类
26381-腾云项目经理（合资公司编制-昆明）,5,产品/项目类
26381-腾云架构师（合资公司--昆明）,1,技术类
22989-腾讯云serverless后台开发工程师（深圳）,4,技术类
25928-腾讯游戏云前端开发高级工程师（深圳）,1,技术类
15612-后台游戏开发工程师(深圳）,1,技术类
19332-高级Web前端开发工程师（上海）,1,技术类
PCG04-看点高级测试开发工程师（深圳）,2,技术类
19511-游戏学院高校合作项目经理（深圳）,1,产品/项目类
15571-高级引擎开发工程师,2,技术类
25663-腾讯游戏云高级产品经理（深圳）,2,产品/项目类
TEG05-高级后台系统开发工程师（深圳）,2,技术类
22989-大数据平台研发工程师,1,技术类
21229-沙盒/生存类产品运营策划（上海）,3,产品/项目类
24491-王者荣耀全球版-海外游戏数据分析经理（深圳）,1,产品/项目类
29311-资深创意文案（深圳）,1,市场类
30627-腾讯广告区域业务拓展经理（RGM）-东区,1,市场类
WXG03-211 微信开放平台商业化产品运营经理（广州）,1,产品/项目类
WXG01-117 微信iOS客户端开发工程师（广州）,1,技术类
26381-腾云平台运营总监（合资公司编制-云南）,1,产品/项目类
26381-腾云安卓开发工程师（合资公司编制-云南）,6,技术类
14914-互联网金融传播经理（香港）,1, 
21229-沙盒/生存类产品高级社区运营（上海）,2,产品/项目类
15571-射击游戏关卡策划,1,产品/项目类
HGJ-Legal Counsel (Technology Transactions),1,职能类
26381-腾云市场营销策划经理（合资公司编制-昆明）,3,市场类
26381-腾云交互设计（合资公司编制-云南）,1,设计类
28600-113 微信支付后台开发工程师（广州）,1,技术类
30625-腾讯广告大客户销售经理,1,市场类
26381-腾云技术总监（合资公司编制-昆明）,1,技术类
21087-游戏内外部渠道管理（深圳）,1,产品/项目类
25663-泛互联网解决方案架构师（北/上/深）（北京）,1,技术类
25663-泛互联网解决方案架构师（北/上/深）（上海）,1,技术类
32032-互娱沙盒类手游服务端开发（深圳）   ,1,技术类
29314-合资公司CFO（张家口）,1,职能类
TME-全民K歌产品经理（渠道策略）,1,产品/项目类
25663-泛互联网售中架构师（北/上/深）,1,技术类
25663-泛互联网售中架构师（北/上/深）,1,技术类
25663-泛互联网售中架构师（北/上/深）,1,技术类
25663-泛互联网解决方案架构师（北/上/深）（深圳总部）,1,技术类
21882-腾讯医典高级前端开发（深圳）,1,技术类
22989-iOS开发高级工程师,1,技术类
30359-web前端高级开发工程师,1,技术类
18425-支付平台开发工程师,1,技术类
15618-游戏客户端开发工程师（上海）,1,技术类
PCG04-腾讯视频移动终端测试开发工程师（北京）,1,技术类
PCG04-腾讯视频移动终端测试开发工程师（深圳）,1,技术类
22989-Android开发高级工程师,1,技术类
29777-工业云后台高级开发工程师（杭州）,2,技术类
15569-QQ飞车手游高级角色原画设计师(深圳）,1,设计类
26787-策略分析经理（深圳）,1,市场类
15616-高级技术美术(上海）,2,设计类
21309-儿童英语启蒙产品ABCmouse产品策划经理,1,产品/项目类
21062-叙事向手游客户端开发高级工程师（深圳）,1,技术类
29777-工业云前端高级开发工程师（杭州）,2,技术类
PCG10-NLP/CV算法工程师,1,技术类
27730-短视频个性化推荐算法工程师,1,技术类
27730-分布式数据架构,1,技术类
32032-互娱沙盒类手游客户端开发（深圳）,1,技术类
PCG04-android开发工程师(成都),1,技术类
22989-腾讯云SDN/NFV网络虚拟化研发工程师（深圳）（北京）,1,技术类
15573-新侠风MMORPG 3D场景美术设计师（上海）,1,设计类
TEG03-大数据服务测试工程师（深圳）,1,技术类
15851-游戏图形渲染开发工程师Graphics/Engine Software Engineer,1,技术类
22989-腾讯云企业业务中心前端研发工程师（深圳）,2,技术类
15611-航海王IP动作游戏3D角色设计师（深圳）,1,设计类
15573-新侠风MMORPG资深数值策划（上海）,2,产品/项目类
WXG10-117 企业微信iOS移动客户端开发工程师（成都）,1,技术类
26832-猎聘经理（深圳）,2,职能类
WXG08-113 微信小程序商业化后台工程师（广州）,3,技术类
18428-区块链技术专家工程师（深圳）,2,技术类
18428-区块链应用（高级）开发工程师（深圳）,3,技术类
19511-腾讯游戏学院营运总监（深圳）,1,产品/项目类
25926-自然语言处理算法工程师（深圳）,1,技术类
30620-腾讯广告微信广告高级数据产品经理（深圳）,2,产品/项目类
19511-腾讯游戏战略分析经理（深圳）,1,市场类
30620-腾讯社交广告自然语言处理工程师（微信广告 深圳）,2,技术类
22989-腾讯云计算机视觉算法研究员（深圳，北京）,1,技术类
22989-人工智能算法专家（NLP方向）（深圳/成都/上海/北京）,2,技术类
EC-高级品牌经理（深圳）,1,职能类
TEG12-数据中心建筑设计师（深圳）,1,技术类
27092-应用宝游戏用户运营（深圳）,1,产品/项目类
CSIG16-自动驾驶仿真模拟系统-车辆动力学工程师（北京）,1,技术类
CSIG16-车联网后台开发工程师,1,技术类
CSIG16-自动驾驶云平台虚拟化工程师（北京）,1,技术类
15573-欧美写实SLG手游3D动画特效设计师（上海）,1,设计类
18428-财付通组件平台高级研发工程师,1,技术类
TEG09-接入业务后台开发工程师（深圳）,2,技术类
27092-商务合作拓展经理（深圳）,2,市场类
18402-国内刺激战场-本地化及商业化,1,产品/项目类
25925-智能AI高级产品经理（深圳）,1,产品/项目类
HY6-产品运营经理（深圳）,2,产品/项目类
23872-游戏市场商业分析（深圳）,2,市场类
30620-腾讯广告微信朋友圈产品运营经理（微信广告 深圳）,1,产品/项目类
TEG03-数据挖掘工程师（深圳）,1,技术类
WXG03-122 小程序算法工程师（广州）,3,技术类
15605-航海王IP动作游戏UE4客户端开发工程师（深圳）,1,技术类
TME-腾讯音乐后台质量测试工程师（深圳）,2,技术类
TME-腾讯音乐Web质量测试工程师（深圳）,3,技术类
TEG12-IDC高级规划师(深圳）,1,技术类
26699-智慧零售后台开发工程师,1,技术类
26699-智慧零售前端开发工程师（深圳）,1,技术类
TEG06-Mac终端安全运营高级工程师（深圳）,1,技术类
21309-在线教育高级交互设计师（深圳）,2,设计类
19157-政府安全合作项目技术实施工程师（北京）,1,技术类
RP-UI视觉设计师,1,设计类
CDG-HRBP-AMS（北京）,1,职能类
TME-全民K歌音频直播运营,1,产品/项目类
TME-全民K歌渠道运营经理（深圳）,1,产品/项目类
21087-渠道管理,1,产品/项目类
23671-企鹅号后台开发高级工程师（深圳）,1,技术类
PCG09-信息流平台高级产品经理,1,产品/项目类
27730-推荐算法工程师,1,技术类
19332-企点渠道销售经理岗（深圳）,1,市场类
PCG09-信息流项目经理,1,产品/项目类
26787-游戏合作商务,1,市场类
30934-海外市场推广项目经理 Project Manager of International Marketing ,1,产品/项目类
26787-应用市场商务合作经理（深圳总部）,1,市场类
S2-S系统财务管理（深圳）,1,职能类
23518-移动游戏市场流量分析运营,1,产品/项目类
16810-腾讯动漫数据挖掘算法工程师,1,技术类
PCG14-应用宝合作渠道产品经理（深圳）,1,产品/项目类
27092-应用宝广告合作产品策划经理（深圳）,1,产品/项目类
30628-腾讯广告算法高级工程师（研发中心-深圳）,1,技术类
CSIG16-地图众包高级产品经理(北京）,2,产品/项目类
17759-腾讯视频内容分析师（北京）,1,内容编辑类
30934-SLG海外手游运营策划（深圳）,1,产品/项目类
25928-后台测试开发工程师（深圳）,1,技术类
15605-火影手游服务器开发工程师（深圳）,1,技术类
WXG01-117 微信iOS功能开发工程师（广州）,2,技术类
TEG14-高级web前端开发工程师（深圳）,1,技术类
TEG09-存储平台研发组长（深圳）,1,技术类
26787-应用市场商务合作经理（北京）,1,市场类
CSIG17-X86体系结构工程师,1,技术类
CSIG17-Linux内核优化工程师,1,技术类
15605-高级海外项目经理（深圳）,1,产品/项目类
TEG02-高级业务保障工程师（深圳）,2,技术类
30620-腾讯广告微信广告渠道合作产品运营经理（深圳）,1,产品/项目类
15605-航海王IP动作游戏UE4 引擎开发工程师（深圳）,1,技术类
WXG03-115 小程序 iOS 开发工程师（广州）,1,技术类
15571-Unreal客户端开发工程师,1,技术类
TME-全民K歌多媒体设计师（深圳）,1,设计类
19822-影视制片经理（北京）,2,产品/项目类
25924-运营开发高级工程师（上海）,2,技术类
21229-体育类游戏产品运营（上海）,2,产品/项目类
21229-体育类游戏策划（上海）,1,产品/项目类
21530-腾讯音乐职业发展经理,1,职能类
27192-互娱市场与用户研究经理（海外方向）（深圳）,1,市场类
TEG09-推荐系统后台开发工程师（深圳）,2,技术类
S2-电竞合资公司财务总监,1,职能类
TEG03-FPGA开发工程师（深圳）,1,技术类
26699-智慧零售项目经理,2,市场类
20503-计算机视觉高级研究员（上海）,1,技术类
TME-全民K歌图形图像算法工程师（深圳）,2,技术类
18425-自然语言处理高级工程师（深圳）,1,技术类
WXG08-511 微信事业群部门秘书（深圳）,1,职能类
15570-端游客户端开发工程师,1,技术类
FWZ-数据及隐私中心法律顾问（北京）,1,职能类
TME-QQ音乐粉丝社区运营经理（深圳）,1,产品/项目类
TEG07-CDC高级视觉设计师（深圳）,3,设计类
21309-初高中英语教研教学老师（北京）,1,产品/项目类
21309-企鹅辅导社群运营经理,1,产品/项目类
27092-应用宝渠道管理经理（深圳）,1,市场类
PCG09-信息流视频后台方案架构师,2,技术类
25667-腾讯云高级数据分析师（深圳）,1,技术类
30620-腾讯广告高级后台开发工程师（微信广告 深圳）,1,技术类
CSIG08-安全业务技术高级架构师（北京）,1,技术类
27730-产品经理（用户增长方向）（深圳/北京）,2,产品/项目类
28598-WEB前端开发工程师,1,技术类
27564-体育游戏内容合作,1,产品/项目类
23295-互娱移动游戏社区产品经理（深圳）,2,产品/项目类
23295-互娱移动游戏社区运营经理（深圳）,1,产品/项目类
27564-足球类游戏运营（深圳）,2,产品/项目类
TEG05-大数据软件开发工程师（深圳）,1,技术类
TEG05-高级后台开发工程师（深圳）,1,技术类
21309-高中数学教研教学老师（深圳）,1,产品/项目类
ZL-商业分析经理(CSIG）,1,市场类
23294-互娱WeGame端游平台品牌经理（深圳）,1,市场类
18428-腾讯金融业务后台研发工程师(深圳),2,技术类
CSIG17-Android测试开发资深工程师,1,技术类
CSIG16-AI智能信息流产品运营-内容运营,1,产品/项目类
