name,number,type
23673-兴趣PUSH运营,1,内容编辑类
TEG10-云计算规划工程师（深圳）,1,技术类
32032-高级游戏策划（上海）,1,产品/项目类
25666-投标策略高级经理（北京）,1,市场类
25666-投标策略高级经理（上海）,1,市场类
27564-体育向内容编辑（深圳）,1,产品/项目类
21645-高级法律顾问-跨境支付方向（深圳）,1,职能类
27553-腾讯音乐商业分析经理（深圳）,1,市场类
30622-腾讯广告信息流与QQ效果广告行业运营经理（深圳）,2,产品/项目类
TEG17-高级语音平台开发工程师,1,技术类
PCG16-信息流商业化后台开发工程师（深圳）,2,技术类
CSIG16-自动驾驶控制算法工程师（北京）,1,技术类
WXG10-112 企业微信运营开发工程师（广州）,1,技术类
TME-全民K歌活动运营（深圳）,1,产品/项目类
23294-互娱品牌组长（深圳）,2,市场类
18796-产品经理(深圳）,1,产品/项目类
FWZ-诉讼律师（深圳）,2,职能类
TME-腾讯音乐专项测试开发工程师（深圳）,3,技术类
WXG08-113 大数据平台开发工程师（深圳）,1,技术类
TEG02-loRa网络研发工程师（深圳）,5,技术类
21309-初中数学教研教学老师（北京）,1,产品/项目类
22989-机器学习算法工程师（上海）,1,技术类
22989-机器学习算法工程师（深圳总部）,1,技术类
18428-银行业务测试工程师（深圳）,1,技术类
TME-Moo音乐/QQ音乐交互设计师（深圳）,1,设计类
CSIG16-自动驾驶点云感知算法工程师（北京）,1,技术类
31504-高级运营开发工程师,2,技术类
30623-腾讯广告联盟广告商务经理（北京）,1,市场类
23295-互娱PGC内容策划经理,1,市场类
TME-全民K歌直播内容运营（深圳）,3,产品/项目类
PCG04-无线过程改进工程师（深圳）,1,技术类
30620-腾讯广告网服行业运营经理（微信广告 深圳）,1,产品/项目类
21309-腾讯课堂设计培训类目经理（深圳）,1,产品/项目类
21309-IT类目经理（深圳）,1,产品/项目类
AQ-法律研究合作经理（北京）,1,职能类
15573-新侠风MMORPG手游客户端开发高级工程师（上海）,3,技术类
25926-机器学习算法高级工程师,2,技术类
25928-高级移动客户端开发工程师（深圳）,1,技术类
27216-腾讯乘车码开发工程师（深圳）,1,技术类
27441-投资系统运营分析经理（深圳）,1,职能类
32270-企鹅影视自制综艺节目制片人,3,产品/项目类
25924-自然语言处理高级算法工程师（深圳）,1,技术类
30625-腾讯广告KA电商广告产品运营经理（北京）,1,产品/项目类
TME-全民K歌国际版产品运营（深圳）,1,产品/项目类
23295-互娱娱乐营销商务经理（北京）,1,市场类
HY6-互娱后台开发工程师（深圳）,1,技术类
25928-Web前端开发工程师（深圳）,1,技术类
27092-应用宝web前端开发工程师（深圳）,1,技术类
21229-游戏客户端开发工程师（上海）,3,技术类
27193-互娱高级视觉设计师,1,设计类
30624-腾讯广告饮料行业广告销售经理（上海）,1,市场类
25666-投标策略高级经理（深圳）,3,市场类
28297-国漫/二次元项目高级运营经理（深圳）,1,产品/项目类
TME-全民K歌高级产品经理（用户增长）,1,产品/项目类
17229-资深原画设计师,2,设计类
15687-互娱漫画主笔(深圳),1,设计类
15581-华夏手游运营活动策划（深圳）,1,产品/项目类
15851-游戏后台开发工程师（深圳）,1,技术类
15579-高级游戏技术美术（深圳）,1,设计类
CSIG15-语音识别算法研究员,1,技术类
PCG10-数据分析产品经理,1,产品/项目类
CSIG16-底图渲染引擎开发工程师,1,技术类
30628-30628-腾讯社交广告数据应用产品经理（深圳/上海）,1,产品/项目类
PCG10-QQ浏览器推荐算法工程师,2,技术类
AQ-安全评估经理（广州）,1,职能类
22989-专有云网络高级产品经理（深圳）,3,产品/项目类
23872-综合商务运营经理,1,市场类
22090-快报高级产品经理,1,产品/项目类
AQ-安全评估经理（深圳总部）,1,职能类
15573-全球化SLG活动策划（上海）,1,产品/项目类
15573-《乱世王者》资深活动策划（上海）,1,产品/项目类
15573-SLG手游运营经理（上海）,1,产品/项目类
21557-音视频实验室视频内核专家（深圳/北京/美国）,1,技术类
22850-腾讯视频会员数据产品经理（北京）,1,产品/项目类
CSIG07-桌面安全产品部视觉设计师（深圳）,1,设计类
HY6-互娱高级产品运营经理（深圳）,1,产品/项目类
30622-腾讯广告后台开发工程师（QQ广告 深圳）,1,技术类
TEG03-海量计算组组长（深圳）,1,技术类
TEG03-实时平台组组长（深圳）,1,技术类
22989-腾讯云API开源工程师,2,技术类
22989-云市场商家体系运营经理,1,产品/项目类
22989-云市场SaaS生态拓展经理(深圳/北京/上海/广州/成都),1,市场类
22989-CDN产品架构师,2,产品/项目类
PCG19-大数据开发工程师（北京）,1,技术类
30626-腾讯广告华南渠道销售经理（广州）,1,市场类
29477-IP采购经理,1,内容编辑类
EC-教育创想空间设备运维工程师,1,技术类
22989-腾讯云高级项目经理（深圳）,1,产品/项目类
22989-腾讯云API高级研发工程师,2,技术类
CSIG16-地图数据系统架构高级工程师,2,技术类
15851-游戏研发项目管理（深圳）,1,产品/项目类
TEG02-网管系统后台开发工程师（深圳）,2,技术类
TEG02-资深网络优化工程师（深圳）,1,技术类
CSIG02-腾讯云旅游行业高级运营经理（深圳）,1,产品/项目类
25923-C++后台开发工程师（深圳）,2,技术类
CSIG16-合作产品负责人,1,产品/项目类
25927-移动游戏高级测试开发工程师（成都）,1,技术类
WXG03-115 小程序开发工具链前端开发（广州）,1,技术类
15573-全球化SLG商业化策划(上海),2,产品/项目类
19332-自然语言处理工程师（上海）,1,技术类
30625-腾讯广告金融行业广告运营（北京）,1,产品/项目类
20742-资深（专家）游戏技术美术总监（深圳）,1,设计类
20742-资深（专家）3D特效设计师（深圳）,1,设计类
20742-高级（专家级）3D角色设计师（深圳）,1,设计类
20742-高级（专家级）3D场景设计师（深圳）,1,设计类
20742-高级（专家级）概念原画设计师（深圳）,1,设计类
21527-腾讯音乐内部审计师（深圳）,3,职能类
PCG04-JAVA客户端开发（深圳）,1,技术类
20742-资深（专家）游戏技术美术（深圳）,1,设计类
PCG14-应用宝合作运营产品策划（深圳）,1,产品/项目类
HY3-虚拟偶像动画导演（深圳）,1,产品/项目类
25924-大数据平台开发工程师（深圳）,1,技术类
HY3-虚拟偶像文学编剧（深圳）,1,产品/项目类
15605-火影忍者ACT手游UI设计,1,设计类
18436-大数据开发高级工程师（深圳）,1,技术类
CB-薪酬福利经理（深圳）,2,职能类
AQ-法律合作研究经理（深圳）,2,职能类
22850-腾讯视频会员数据分析工程师（深圳）,1,技术类
TEG02-网管产品经理（深圳）,1,产品/项目类
TEG05-高级安全解决方案工程师（深圳）,1,技术类
TEG05-应用运维安全高级工程师,1,技术类
TEG05-高级安全工程师（渗透测试/红蓝对抗）,1,技术类
TEG05-高级安全工程师（应急响应）,1,技术类
25927-高级测试开发工程师,1,技术类
30359-后台策略安全工程师,1,技术类
28481-腾讯医疗售前解决方案架构师（深圳）,1,技术类
28481-腾讯医疗售前解决方案架构师(成都）,1,技术类
18402-MMO手游平台渠道运营(深圳）,1,产品/项目类
31967-企鹅电竞商业化运营经理（商务运营向）,1,产品/项目类
18796-腾讯即玩云游戏游戏引擎渲染高级工程师(深圳）,1,技术类
30628-腾讯广告平台高级产品经理（上海）,1,产品/项目类
TEG04-Web开发工程师（深圳）,2,技术类
WXG03-小程序推荐算法工程师,1,技术类
15575-《圣斗士星矢》高级特效设计师（成都）,1,设计类
30628-腾讯广告数据管理Web前端工程师（研发中心-上海）,1,技术类
17759-腾讯视频用户增长BI分析师,1,市场类
PCG17-3D动画设计师,1,设计类
28297-发行制作人,1,产品/项目类
18402-RPG手游市场运营（深圳）,1,产品/项目类
CSIG16-地图数据工艺高级产品经理,1,产品/项目类
22989-腾讯云资源成本数据运营（深圳）,1,产品/项目类
22989-腾讯云资源成本运营规划（技术架构优化方向）,2,技术类
30630-腾讯广告商业分析（产品技术）（深圳/上海）,1,市场类
25666-华东区域销售总监/组长(上海),2,市场类
TEG02-网络工程管理工程师（深圳）,1,技术类
25927-游戏测试经理（深圳）,1,技术类
25927-游戏测试经理（深圳）,1,技术类
CSIG16-车联网大数据及算法产品经理,1,产品/项目类
EC-编程教育教师培训专员（深圳）,1,产品/项目类
27931-产品内容策划(深圳）,1,产品/项目类
27552-投资总监（深圳）,1, 
15569-写实竞速手游技术美术（深圳）,2,设计类
CSIG07-安全技术高级工程师（北京）,2,技术类
25663-泛互联网业务架构师（深圳/武汉）,2,技术类
9615-CDG高级秘书（深圳）,1,职能类
TME-全民K歌推荐策略产品经理,1,产品/项目类
TME-全民K歌内容安全产品经理,1,产品/项目类
CDG-FiT-HRBP（深圳）,1,职能类
TME-腾讯音乐质量管理工程师,1,技术类
17759-腾讯视频安全平台产品经理,3,产品/项目类
25924-运营平台架构师（深圳）,1,技术类
WXG02-113 微信监控平台后台开发工程师（广州）,1,技术类
TEG02-PHP开发工程师（深圳）,2,技术类
21530-腾讯音乐高级人力规划经理（深圳）,1,职能类
TME-QQ音乐开放平台产品策划（深圳）,1,产品/项目类
TEG15-密码学信息安全工程师（深圳）,1,技术类
WXG02-113 微信后台开发工程师(广州）,1,技术类
23294-赛事直播高级产品经理(深圳),1,产品/项目类
27261-高级舆情研究员,2,职能类
25927-先游高级产品经理（上海）,1,产品/项目类
25927-游戏性评测工程师（上海）,1,技术类
TME-全民K歌web前端工程师（深圳）,2,技术类
25923-数据分析平台开发工程师（Python）（深圳）,1,技术类
WXG02-122 微信监控平台算法工程师（广州）,1,技术类
WXG02-115 微信运营平台web前端工程师（广州）,2,技术类
25928-高级游戏前台开发工程师,1,技术类
15614-SLG手游3D特效设计师（上海）,1,设计类
15614-SLG手游后台开发工程师（上海）,2,技术类
WXG02-113 微信后台高级工程师（广州）,1,技术类
TEG12-平台运营经理（深圳）,1,技术类
TEG02-网络管理平台资深架构师（深圳）,1,技术类
TME-腾讯音乐音质检测与评估算法工程师（深圳）,1,技术类
18914-秘书,1,职能类
25923-Python高级工程师,1,技术类
WXG02-133 微信小游戏高级运维工程师（广州/深圳）,1,技术类
27092-应用宝商业化游戏合作运营（深圳）,1,产品/项目类
22989-服务器系统工程师（机型选型方向）,2,技术类
25926-后台开发工程师（深圳）,1,技术类
25927-移动游戏高级测试开发工程师（上海）,1,技术类
29777-腾讯云移动开发平台高级产品经理（深圳、北京、上海）,2,产品/项目类
29777-腾讯云金融行业后台开发高级工程师,2,技术类
29777-金融云区块链高级研发工程师（深圳）,2,技术类
GY0-【国际业务部】Senior Web Developer（Hong Kong）,1,技术类
FC-运营类采购商务主管,1,职能类
30628-腾讯广告企业CRM应用开发工程师（上海）,1,技术类
WXG09-331 微信海外市场经理（广州）,1,市场类
21532-腾讯音乐综合行政专员（深圳）,1,职能类
TEG14-社交业务图像处理开发工程师,2,技术类
CSIG16-自动驾驶高精地图（工具研发）（北京),1,技术类
22086-体育数据产品经理,1,产品/项目类
19511-游戏学院产业研究经理(深圳）,1,产品/项目类
TME-TME-QQ音乐创新平台iOS开发工程师（深圳）,1,技术类
30626-腾讯广告渠道经理（北京）,1,市场类
18427-iOS移动客户端开发高级工程师,1,技术类
27092-应用宝商业化内部合作产品策划（深圳）,1,产品/项目类
PCG14-推荐算法工程师（深圳）,1,技术类
22850-数据分析师（策略分析方向）,1,市场类
30630-腾讯广告高级运营经理-销售咨询（北京/深圳）,1,市场类
30630-腾讯广告数据分析师-销售支持（深圳）,1,技术类
25926-游戏安全高级产品运营（深圳）,1,产品/项目类
TME-腾讯音乐后台策略安全（深圳）,2,技术类
30625-腾讯广告方案高级策划经理-教育方向（北京）,1,市场类
15605-移动游戏平台运营（深圳）,1,产品/项目类
XTB-秘书（深圳）,1,职能类
18435-风控产品经理,2,产品/项目类
TME-QQ音乐营收产品策划（深圳）,1,产品/项目类
25928-游戏AI研究组长/总监（美国）,1,技术类
26832-招聘专员(英文/日文),5,职能类
25926-游戏安全高级产品策划（深圳）,1,产品/项目类
25923-平台运维工程师（深圳）,2,技术类
CSIG16-腾讯地图服务和客户端引擎数据编译架构师,1,技术类
26699-智慧零售后台研发工程师（深圳/上海）,3,技术类
26381-腾云后台工程师（合资公司编制-昆明）,2,技术类
26381-腾云前端工程师（合资公司编制-云南）,2,技术类
TEG07-Android开发工程师（深圳）,1,技术类
CSIG17-云测试高级工程师（成都）,2,技术类
23293-互娱王者荣耀高级品牌经理（深圳）,1,市场类
24491-王者荣耀全球版-手游资深特效设计师(深圳),2,设计类
30632-腾讯广告生态合作运营经理,1,市场类
WXG04-115 微信游戏后台开发工程师（深圳）,8,技术类
23295-互娱媒介经理（深圳）,2,市场类
27092-腾讯效果广告-商业策略高级产品经理（深圳）,1,产品/项目类
25666-腾讯云西南区域销售（贵阳）,1,市场类
25666-腾讯云西南区域销售（广西）,1,市场类
CSIG16-腾讯地图在线导航服务和策略算法工程师,1,技术类
CSIG16-腾讯地图渲染引擎算法工程师,1,技术类
23293-互娱品牌经理（深圳）,1,市场类
23294-互娱品牌经理（深圳）,3,市场类
WXG10-212 企业邮箱产品策划经理（广州）,1,产品/项目类
TEG02-网络运营架构师（深圳）,1,技术类
28937-高级游戏引擎开发工程师（深圳）,1,技术类
TEG02-网络管控系统后台开发工程师（深圳）,1,技术类
24491-资深角色原画设计师(深圳),1,设计类
22989-大数据人工智能产品项目经理,2,产品/项目类
TEG02-云业务保障工程师（深圳）,2,技术类
TEG02-高级网络运营工程师DC（深圳）,1,技术类
25925-运营开发工程师（深圳）,1,技术类
30621-腾讯社交广告商业平台产品经理(新闻视频广告 深圳）,2,产品/项目类
30361-深度学习（图像处理）研发工程师（上海）,1,技术类
PCG14-应用宝后台开发（深圳）,1,技术类
25924-Web高级开发工程师,1,技术类
TEG06-高级应用开发工程师（Java/Golang/PHP）(深圳),1,技术类
25667-运营商渠道销售,3,市场类
WXG03-211 微信开放平台社区产品策划(广州),1,产品/项目类
WXG10-322 企业微信渠道经理（广州）,1,市场类
28936-高级移动游戏平台渠道经理（深圳）,1,产品/项目类
15612-资深系统策划（深圳）,1,产品/项目类
27193-互娱创意指导（深圳）,1,设计类
TEG02-高级网络运营工程师DCI（深圳）,1,技术类
CSIG16-web测试工程师,1,技术类
WXG07-QQ邮箱后台开发工程师,1,技术类
WXG07-数据挖掘算法工程师（广州）,1,技术类
WXG10-321 企业微信商务推广经理（北京-快消）,1,市场类
18432-理财业务运营分析及商务支持经理,1,产品/项目类
18435-项目经理,1,产品/项目类
CSIG16-地图数据高级产品经理,1,产品/项目类
CSIG16-地图数据评测工程师,4,技术类
CSIG16-服务端接口测试,1,技术类
CSIG16-地图数据产品经理,1,产品/项目类
CSIG16-地图数据平台后台高级研发工程师,6,技术类
CSIG16-地图平台高级产品经理,2,产品/项目类
CSIG16-地图平台产品经理,1,产品/项目类
CSIG16-地图数据平台后台研发工程师,6,技术类
CSIG16-POI数据策略高级工程师,2,技术类
CSIG16-地图搜索开发工程师(北京),1,技术类
32342-智慧影视高级产品经理,1,产品/项目类
32342-智慧影视产品经理,1,产品/项目类
WXG01-微信 Android 基础优化研发工程师,1,技术类
30632-腾讯广告商业产品经理,1,产品/项目类
CSIG17-测试开发高级工程师,1,技术类
TB-投资公关经理,1, 
22989-物联网移动端Android高级开发工程师,1,技术类
PCG09-信息流内容策略产品经理,1,产品/项目类
17467-商务拓展高级经理,1,市场类
9615-CDG部门秘书（深圳）,1,职能类
9615-CDG部门秘书（深圳）,1,职能类
27730-综艺短视频运营（北京）,1,内容编辑类
27092-商业化C/C++后台开发高级工程师（深圳）,2,技术类
25924-互娱游戏网站运维工程师（上海）,1,技术类
TEG13-大数据开发工程师（深圳）,2,技术类
TEG02-数据分析工程师,1,技术类
21229-运营开发工程师（上海）,3,技术类
29569-系统测试,1,技术类
CSIG16-高级项目管理专家,2,产品/项目类
22989-腾讯云中间件产品架构师（深圳）,1,技术类
22989-腾讯云中间件产品经理（深圳）,1,产品/项目类
TEG02-运营质量工程师（深圳）,1,技术类
27016-高级商业分析经理（深圳）,3,市场类
22989-腾讯云高级数据分析师,2,技术类
22989-数据建模师（深圳）,1,技术类
19157-政府安全合作项目技术咨询经理（上海）,1,技术类
25666-华东区域销售（浙江）,2,市场类
PCG04-天天P图系统测试工程师（上海）,2,技术类
TEG02-海外网络运营工程师（深圳）,1,技术类
23295-互娱娱乐营销市场经理,1,市场类
25928-游戏引擎开发leader（深圳/上海）,2,技术类
25928-高级图形开发Leader,1,技术类
WXG10-113 企业微信分布式架构后台开发工程师（广州）,1,技术类
TEG02-网络运营服务工程师（深圳）,2,技术类
PCG04-高级测试开发工程师（深圳）,1,技术类
18428-金融（银行）业务系统架构师,1,技术类
18427-理财通视觉设计师,1,设计类
FWZ-诉讼律师（北京）,1,职能类
21309-在线教育Go后台工程师（深圳）,1,技术类
27193-互娱动画多媒体设计师（上海）,1,设计类
WXG11-117 微信读书大前端开发工程师（广州）,1,技术类
21309-在线教育高级后台开发工程师（深圳）,3,技术类
18425-商业分析经理,1,市场类
22989-腾讯云运营系统开发工程师（深圳）,1,技术类
25923-大数据研发工程师（深圳）,1,技术类
22989-高级大数据开发工程师（深圳）,1,技术类
25664-公检法行业架构师（北京/深圳/广州/上海/成都）,7,技术类
TA-领导力培训（深圳）,1,职能类
30620-腾讯广告微信广告高级大数据开发工程师（深圳）,1,技术类
15575-《王者荣耀》高级客户端开发工程师（成都）,2,技术类
TEG05-Windows安全开发工程师（深圳）,1,技术类
25664-腾讯云经营分析岗（深圳）,1,产品/项目类
TEG13-数据挖掘工程师（深圳）,1,技术类
24987-技术动画（上海）,1,设计类
15570-交互设计师,1,设计类
TME-腾讯音乐项目经理（深圳）,1,产品/项目类
26699-智慧零售业务中心开发组长（上海or深圳）,1,技术类
15573-SLG手游资深策划（上海）,1,产品/项目类
15573-资深世界观文案策划（上海）,1,产品/项目类
27730-娱乐短视频运营（北京）,1,内容编辑类
WXG11-微信读书活动运营,1,产品/项目类
WXG10-119 企业微信PC端开发工程师（广州）,1,技术类
PCG17-手Q厘米秀客户端开发（深圳）,1,技术类
31504-腾讯云大客户售后海外客户高级技术顾问（日本/韩国/北上深成）,2,技术类
31504-AI机器人后台开发工程师（python）,2,技术类
22989-腾讯云学院产品运营经理,1,产品/项目类
22989-人工智能产品经理,1,产品/项目类
18796-平台业务经营分析师（深圳）,1,技术类
PCG04-web前端高级开发工程师,1,技术类
WXG11-微信读书高级推荐算法工程师（推荐系统）,1,技术类
22989-腾讯云云市场行业拓展经理,2,市场类
22989-腾讯云云市场用户成长运营,1,市场类
22989-腾讯云云市场用户服务运营,1,市场类
22989-腾讯云市场产品PHP/Python/go开发工程师,2,技术类
22989-腾讯云市场产品WEB开发工程师,2,技术类
TME-数据挖掘/分析高级工程师,1,技术类
21087-DNF手游渠道活动运营(深圳),1,产品/项目类
21087-DNF手游版本管理与数据分析（深圳）,1,产品/项目类
22989-腾讯云区域高级交付工程师（深圳总部）,3,技术类
22989-腾讯云区域高级交付工程师（上海）,3,技术类
32032-移动游戏高级后台开发工程师（深圳）,1,技术类
15712-游戏UI视觉设计(深圳),1,设计类
19511-游戏学院行业合作运营经理(深圳）,1,产品/项目类
23518-内容规划经理（深圳）,1,产品/项目类
14376-政府关系经理（广州）,1,职能类
30625-腾讯广告KA效果电商行业运营经理,1,产品/项目类
25669-腾讯云合作运营经理（深圳）,1,市场类
23295-互娱艺人选角合作经理（北京）,1,市场类
23671-企鹅号大数据研发工程师,1,技术类
15851-游戏音频开发工程师（深圳）,1,技术类
15851-游戏GPU系统工程师(深圳),1,技术类
15851-游戏人工智能研究员（深圳）,1,技术类
22989-腾讯云存储COS后台研发工程师（深圳）,1,技术类
CSIG02-智慧社区产品经理（深圳）,1,产品/项目类
30625-腾讯广告产品运营经理-（数据策略产品方向）,1,产品/项目类
PCG04-工程效率改进经理（深圳）,1,产品/项目类
TEG15-风控（海外）策略及数据分析工程师（深圳）,1,技术类
TEG15-数据库研发高级工程师（深圳）,1,技术类
22989-高级Web前端开发工程师（深圳）,1,技术类
25923-高级运维开发工程师（深圳）,1,技术类
30625-腾讯广告KA项目销售经理,1,市场类
25923-弹性计算研发工程师（深圳）,1,技术类
WXG10-411 企业邮箱UI视觉设计师（广州）,1,设计类
14376-文化福利经理（广州）,1,职能类
25923-自研游戏技术运营工程师（深圳）,1,技术类
TME-全民K歌平台基础后台工程师(深圳）,1,技术类
15605-手游服务器开发工程师（深圳）,2,技术类
WXG01-117 微信Android开发工程师（深圳）,1,技术类
TEG15-数据挖掘工程师（深圳）,1,技术类
25663-腾讯云国际业务技术咨询/实施专家（深圳）,1,技术类
TEG13-数据挖掘算法工程师（深圳）,2,技术类
25663-腾讯云区块链高级产品经理（北京）,1,产品/项目类
23293-互娱品牌经理（棋牌类）,1,市场类
WXG10-411 企业微信视觉设计（广州）,1,设计类
28966-移动端高级UI设计师(深圳),1,设计类
TEG04-腾讯乐享产品合作伙伴高级管理经理（深圳）,1,产品/项目类
15571-射击手游后台开发工程师（深圳）,2,技术类
PCG16-游戏信息流运营,1,产品/项目类
23674-新闻Web前端开发高级工程师（北京）,1,技术类
32342-腾讯影业商业分析师,1,市场类
32032-游戏客户端开发高级工程师（深圳）,1,技术类
25666-商务投标及产品上市导入（GTM）专家（北京）,1,市场类
21527-腾讯音乐高级内部审计师（深圳）,2,职能类
21089-本地化游戏策划（深圳）,2,产品/项目类
22989-腾讯云物联网方向研发leader,1,技术类
22989-腾讯云计费后台开发工程师（深圳）,1,技术类
25927-自动化测试架构师（上海）,1,技术类
WXG03-212 小程序技术支持工程师（广州）,1,技术类
WXG08-111 微信搜索推荐数据分析工程师（北京）,1,技术类
WXG02-微信通话音频内核开发工程师（深圳/广州/北京/成都）,1,技术类
30621-腾讯社交广告算法工程师（新闻视频广告 深圳）,1,技术类
26699-智慧零售业务中心前端开发（深圳）,1,技术类
15612-游戏运营（数据分析方向）,1,产品/项目类
6709-Post Deal Management Manager ,2,市场类
15611-海外市场策划（深圳）,1,产品/项目类
GY0-【国际业务部】Business Development Manager(Malaysia),1,市场类
25666-腾讯云传统企业销售经理,1,市场类
25666-化工行业大客户销售经理,1,市场类
CSIG16-自动驾驶应用软件工程师,1,技术类
25666-商务投标及产品上市导入（GTM）专家（深圳总部）,1,市场类
WXG02-113 微信云平台后台开发工程师（广州）,1,技术类
22989-腾讯云虚拟化高级研发工程师（深圳）,1,技术类
22989-腾讯云中间件高级后台开发工程师（深圳）,3,技术类
22989-腾讯云MongoDB高级架构师,1,技术类
31506-项目经理,1,产品/项目类
TME-多媒体算法科学家,1,技术类
27564-版本管理,1,产品/项目类
PCG10-知识图谱算法工程师,1,技术类
WXG02-121 微信视频内核高级/专家工程师（深圳/北京/广州/成都/上海）,1,技术类
28937-移动游戏专项测试工程师（深圳）,1,技术类
20503-优图专项测试工程师（上海）,1,技术类
25928-高级3D引擎工程师 （深圳）,1,技术类
26563-战略发展经理（深圳）,1,市场类
26563-日本商务经理（深圳）,2,市场类
PCG10-全栈（前端）开发工程师,1,技术类
32032-高级关卡策划（上海）,1,产品/项目类
22989-交付经营管理高级运营经理(深圳）,1,产品/项目类
22989-软件交付项目主管（深圳）,1,产品/项目类
22989-交付质量管理工程师（深圳）,1,技术类
25928-分布式机器学习系统高级工程师,2,技术类
32032-资深游戏美术3D动画（上海）,1,设计类
CSIG16-地图大数据挖掘工程师,1,技术类
TEG13-安全策略工程师（深圳）,1,技术类
24987-动画特效设计师,1,设计类
25928-客户端开发高级工程师（深圳）,1,技术类
25928-后台开发高级工程师（深圳）,1,技术类
23292-互娱DNF内容经理（深圳）,2,市场类
TEG11-高级后台开发工程师（北京）,1,技术类
29923-天天P图高级UI视觉设计师（上海）,1,设计类
25928-深度学习高级研发工程师,2,技术类
25925-大客户管家（深圳）,10,客户服务类
TEG03-数据平台产品中心总监（深圳）,1,产品/项目类
TEG03-高级爬虫工程师（深圳）,1,技术类
25928-高级PC客户端开发工程师（深圳）,1,技术类
15579-3D游戏特效设计（深圳）,1,设计类
TEG11-反垃圾算法工程师（深圳）,1,技术类
25924-数据分析高级产品经理BI（深圳）,1,产品/项目类
WXG03-211 公众平台数据运营（广州）,1,产品/项目类
WXG03-211小程序数据分析（广州）,1,技术类
TEG11-高级AI后台开发工程师（深圳）,1,技术类
26699-智慧零售大客户销售副组长(上海),1,市场类
28481-觅影医疗数据产品经理,2,产品/项目类
TME-全民k歌运营开发工程师（深圳）,1,技术类
15575-《王者荣耀》高级引擎开发工程师（成都）,2,技术类
CSIG07-桌面安全产品部高级交互设计师（深圳）,1,设计类
21229-内部合作运营支持（上海）,1,产品/项目类
