name,number,type
22989-IoT OS高级产品经理（深圳/上海/北京）,1,产品/项目类
22989-工业物联Paas平台高级产品经理（深圳/上海）,2,产品/项目类
29777-金融云保险行业售前架构师（深圳/北京/上海）,4,技术类
25925-AI高级产品运营经理（深圳）,1,产品/项目类
PCG04-软件配置管理工程师（深圳）,1,技术类
22989-Web前端开发高级工程师,2,技术类
15614-天刀手游系统策划（上海）,1,产品/项目类
29777-腾讯云工业行业总监（深圳）,1,技术类
CSIG02-腾讯云教育产业规划咨询师（深圳）,1,产品/项目类
23671-企鹅号内容特征算法工程师（北京）,2,技术类
21309-儿童英语启蒙产品ABCmouse产品运营经理,1,产品/项目类
WH-员工关系经理(深圳),2,职能类
29777-金融云互联网金融售前架构师（深圳/北京/上海）,4,技术类
23671-企鹅号策略产品经理（反作弊方向）,1,产品/项目类
21087-端游游戏运营策划(深圳）,1,产品/项目类
CSIG16-自动驾驶仿真模拟系统-交通流系统工程师,1,技术类
S2-税务风险管理和筹划高级经理（深圳）,1,职能类
23677-互娱服务采购经理,1,职能类
21527-腾讯音乐企业IT信息化项目经理（深圳）,1,职能类
15614-天刀游戏合作/活动运营,1,产品/项目类
EC-培训咨询顾问（深圳）,1,职能类
PCG14-自然语言处理高级算法工程师（深圳）,2,技术类
27087-市场营销,2,市场类
30934-Game Localization Manager (English),1,产品/项目类
25664-政务大数据交付架构师,2,技术类
27192-互娱市场与用户研究经理,1,市场类
31677-SMAD - 多模态体验设计组 ― CUI音效设计师(深圳）,1,设计类
31677-SMAD - 多模态体验设计组 ― CUI文案设计师（深圳）,1,设计类
23517-卡牌产品运营策划,1,产品/项目类
23517-开放世界MMO产品平台运营,1,产品/项目类
23517-开放世界MMO产品市场运营,1,产品/项目类
30934-游戏海外客服管理,1,客户服务类
30934-Game Localization Manager (Japanese)    ,1,产品/项目类
15579-互娱项目管理经理(深圳),1,产品/项目类
27562-SOC赛道手游运营策划（深圳）,1,产品/项目类
27562-SOC赛道手游数据分析师,1,产品/项目类
27562-SOC赛道手游手游运营推广,1,产品/项目类
23517-开放世界MMO产品数据分析师,2,产品/项目类
PCG10-搜索Web前端开发工程师,2,技术类
PCG10-搜索产品经理,1,产品/项目类
PCG04-后台开发工程师（上海）,1,技术类
22989-AI平台产品经理/架构师（上海/深圳）,2,产品/项目类
25663-互联网高级行业运营经理（深圳/上海）,2,产品/项目类
PCG04-测试开发工程师（上海）,1,技术类
25666-教育云商务拓展（上海）,2,市场类
22989-AI应用后台开发工程师（深圳）,2,技术类
25663-泛互联网海外高级运营经理（深圳）,1,产品/项目类
22989-音频算法工程师（上海/深圳）,2,技术类
PCG04-后台开发工程师（北京）,1,技术类
22989-腾讯云计算机视觉后台开发工程师（深圳）,2,技术类
21309-企鹅辅导高级产品策划经理（B端）,1,产品/项目类
27562-SOC赛道手游运营策划（深圳）,1,产品/项目类
CSIG17-AI测试开发高级工程师,1,技术类
15616-手游高级后台开发工程师（上海）,1,技术类
24987-资深3D角色美术（上海）,2,设计类
27564-体育游戏海外PM（深圳）,1,产品/项目类
25663-泛互联网生态高级运营经理（深圳）,1,产品/项目类
22989-AI基础项目经理PM（上海/深圳）,2,产品/项目类
22989-账号平台高级产品经理（深圳）,2,产品/项目类
30359-灯塔ios客户端开发高级工程师,1,技术类
27092-高级算法工程师（深圳）,2,技术类
15570-手游后台高级工程师,1,技术类
25667-企点行业渠道销售经理（上海）,1,市场类
27931-移动游戏平台渠道高级运营（深圳）,1,产品/项目类
27931-媒体社区运营(深圳),1,产品/项目类
27931-文案策划（深圳）,1,产品/项目类
15571-3D场景设计师,1,设计类
15571-2D概念设计师,1,设计类
25663-泛互联网高级战略规划师（深圳）,1,市场类
GY0-【国际业务部】Product Operation Manager(Malaysia),1,产品/项目类
15605-《一人之下》手游高级文学策划（深圳）,1,产品/项目类
PCG09-QQ看点策略推荐高级产品经理,1,产品/项目类
22989-腾讯云计算产品前端开发工程师（深圳）,2,技术类
WXG10-116 企业微信测试开发工程师（广州）,1,技术类
25663-泛互联网解决方案架构师（北京/上海/深圳）（上海）,2,技术类
27931-产品内容策划(深圳）,1,产品/项目类
29911-创意玩法设计师,1,设计类
PCG10-用户增长渠道leader,1,产品/项目类
PCG10-商业化产品运营经理-平台策略方向,1,产品/项目类
PCG10-商业化产品运营经理-搜索广告方向,1,产品/项目类
21309-在线教育数据分析高级工程师（深圳）,1,技术类
18428-腾讯金融与支付创新业务高级工程师（c++及java）,2,技术类
25663-泛互联网行业高级项目经理（深圳）,1,产品/项目类
CSIG02-腾讯云智慧旅游高级运营经理（深圳/成都）,1,产品/项目类
22989-运营产品中心web前端开发,2,技术类
22989-腾讯云块存储高级后台开发工程师,2,技术类
PCG09-QQ看点IOS开发工程师,3,技术类
PCG09-QQ看点安卓开发工程师,3,技术类
15571-unity客户端开发工程师,3,技术类
25663-腾讯云游戏行业高级运营经理(深圳),1,产品/项目类
25663-视频行业高级运营经理(深圳),1,产品/项目类
25578-医疗AI软件开发,1,技术类
28605-137 微信支付国际化解决方案架构师,1,技术类
RP-人力资源领域Java/golang/.Net应用开发工程师（深圳）,4,技术类
21229-游戏App应用开发工程师（上海）,2,技术类
22989-计算机视觉工程师（上海/深圳）,1,技术类
22989-自然语言处理工程师,2,技术类
30360-QQ小程序产品经理（深圳）,1,产品/项目类
WXG10-115 企业微信web前端开发工程师（广州）,1,技术类
CSIG02-腾讯云旅游行业高级产品策划经理（深圳）,1,产品/项目类
26381-政务业务拓展经理（昆明）,1,市场类
15571-手游-高级技术美术,2,设计类
15571-CF手游资深动作设计师,1,设计类
15571-3D特效设计师,1,设计类
15571-多媒体设计师,2,设计类
TME-腾讯音乐曲库后台开发,1,技术类
TME-腾讯音乐运营开发,3,技术类
15605-市场运营(深圳）,2,产品/项目类
TME-数据挖掘/分析工程师（深圳）,1,技术类
31677-腾讯车联网高级视频设计师 （北京）,1,设计类
20503-优图智慧零售测试工程师,1,技术类
25923-golang研发工程师（深圳）,1,技术类
29777-腾讯云交通行业架构师（北京/上海/深圳）,3,技术类
27442-反舞弊调查经理（深圳）,3,职能类
TEG11-数据挖掘研究员(深圳）,2,技术类
GY0-【国际业务部】高级数据分析工程师（深圳）,1,技术类
S2-应收专家,1,职能类
21528-MCN运营（北京）,1,市场类
24987-次世代游戏后台开发（上海）,1,技术类
TME-QQ音乐社区产品策划（深圳）,1,产品/项目类
22989-腾讯云官网流量运营经理（SEO方向）,2,产品/项目类
21557-Android研发高级工程师,1,技术类
20589-海外PM(深圳),1,产品/项目类
TEG11-数据挖掘工程师（深圳）,2,技术类
22989-数据库前端高级工程师（成都/深圳）,2,技术类
PCG04-后台开发工程师,1,技术类
21309-推荐算法工程师（深圳）,1,技术类
29314-全资公司财务总监（北京）,1,职能类
22989-数据库平台高级工程师（成都/深圳）,9,技术类
TME-全民K歌商业中心后台研发工程师（深圳）,8,技术类
CSIG02-腾讯云图像识别高级产品策划经理（深圳）,1,产品/项目类
CSIG02-腾讯云房地产行业高级运营经理（深圳）,1,产品/项目类
PCG19-腾讯视频推荐算法高级工程师（深圳）,1,技术类
29303-大数据及人工智能专家（深圳）,1,技术类
15605-《一人之下》手游高级关卡策划（深圳）,1,产品/项目类
TME-腾讯音乐娱乐创意营销（深圳）,2,市场类
21882-新媒体医学编辑（内容运营）（北京/深圳）,2,内容编辑类
21882-医疗资讯产品中心-高级视觉设计师（深圳）,1,设计类
29303-C++后台开发工程师（深圳）,1,技术类
21309-企鹅辅导流量运营负责人（用户增长方向）,1,产品/项目类
S2-财经外联与拓展专家（深圳）,1,职能类
CSIG16-车联网商务经理（广州）,1,市场类
WXG03-小程序搜索算法高级研究员,2,技术类
22989-数据库产品经理（北京/成都/深圳）,3,产品/项目类
22989-数据库产品运营（北京/成都/深圳）,1,产品/项目类
29777-智慧企业交付项目经理（上海）,1,产品/项目类
29777-智慧企业交付项目经理（深圳总部）,1,产品/项目类
17229-刺激战场-游戏服务器开发工程师,2,技术类
31504-视频云直播高级业务运维工程师（深圳）,1,技术类
29777-腾讯云智能终端行业架构师（北京/深圳）（深圳总部）,1,技术类
29777-腾讯云智能终端行业架构师（北京/深圳）（北京）,1,技术类
22989-数据库高级工程师（成都/北京/深圳/上海）,4,技术类
CSIG16-POI数据平台研发工程师,3,技术类
WXG10-119 企业微信后台开发工程师（广州）,1,技术类
24548-授权运营专员,1,职能类
CSIG02-泛政府行业高级商业分析师（深圳）,2,市场类
WXG02-122 微信智聆发音评测高级研究员（北京）,1,技术类
28481-医疗大数据高级开发工程师（深圳）,2,技术类
PCG17-厘米秀商务合作经理（深圳）,1,市场类
PCG17-高级产品运营（深圳）,1,产品/项目类
28302-Start云游戏海外高级运营经理,1,产品/项目类
28605-113 微信支付国际化运营开发工程师（深圳）,1,技术类
22989-腾讯云高级Web前端研发工程师,2,技术类
WXG10-119 企业微信PC端开发工程师（广州）,1,技术类
22989-物联网嵌入式高级开发工程师（深圳）,1,技术类
CSIG16-地图数据算法高级研发工程师,1,技术类
21309-在线教育Web前端开发工程师（深圳）,2,技术类
25924-运营开发工程师（上海）,3,技术类
27092-应用宝游戏专区运营（深圳）,1,产品/项目类
29303-大数据及人工智能高级研究员（深圳）,1,技术类
WXG08-122 微信搜索算法工程师PW（广州）,1,技术类
17229-刺激战场-海外项目经理（英语）,1,产品/项目类
TB-投资运营分析师,1, 
25924-游戏内容平台高级运营开发工程师,2,技术类
32271-腾讯视频用户增长数据产品经理,2,产品/项目类
27087-市场营销经理,1,市场类
30359-大数据运营开发工程师,1,技术类
CSIG17- 大数据后台开发专家工程师 ,1,技术类
28600-微信支付商户管理平台web前端高级开发工程师（深圳）,1,技术类
21557-Web前端高级开发工程师（深圳）,1,技术类
15585-移动游戏后台开发工程师(深圳),2,技术类
22989-腾讯云生态产品运营经理 （深圳/北京/上海）,1,产品/项目类
15571-资深3D角色设计师,1,设计类
23671-企鹅号区域内容运营（北京）,2,内容编辑类
23671-投资孵化中心商业分析师（深圳）,1,市场类
23671-腾讯topic基金投资经理（深圳）,1,市场类
TEG03-算法专家（深圳）,1,技术类
23295-互娱PHP开发工程师（深圳）,2,技术类
23674-新闻推荐算法高级工程师,2,技术类
30360-QQ小程序小游戏Android开发工程师（深圳）,1,技术类
30360-UGC产品策划经理（深圳）,1,产品/项目类
22989-中间件高级咨询架构师（北京）,1,技术类
22989-中间件高级咨询架构师（上海）,1,技术类
22989-中间件高级交付工程师（深圳总部）,1,技术类
22989-中间件高级交付工程师（上海）,1,技术类
22989-中间件高级交付工程师（北京）,1,技术类
15712-游戏高级交互设计师（深圳）,3,设计类
27648-影视制作管理,1,产品/项目类
TEG13-运营开发工程师（深圳）,1,技术类
TEG13-质量管理工程师,1,技术类
22989-中间件高级咨询架构师（深圳总部）,1,技术类
PCG14-腾讯态客机器人生态产品经理（深圳）,1,产品/项目类
27092-商业化策略产品经理（深圳）,1,产品/项目类
15616-高级UI设计师,1,设计类
15616-高级动画设计师,1,设计类
15611-游戏后台开发工程师（深圳）,1,技术类
CSIG02-腾讯云行业交付架构师（深圳）,1,技术类
CSIG02-智慧社区产品运营经理（深圳）,1,产品/项目类
27553-腾讯音乐测试开发工程师（深圳）,1,技术类
22989-腾讯云品牌设计组-视觉设计师（深圳）,1,设计类
18428-财付通基础交易开发工程师（深圳）,2,技术类
22989-腾讯云块存储产品经理（深圳）,1,产品/项目类
22989-腾讯云品牌设计组-交互设计师（深圳）,1,设计类
15616-高级原画设计师,1,设计类
TME-创新产品社区产品经理（深圳）,1,产品/项目类
25664-web前端开发高级工程师,2,技术类
25664-政府行业解决方案架构师（北京/广州）（广州）,1,技术类
CSIG16-地图公共交通业务副总监,1,技术类
CS-“科学探索奖”项目经理,1,职能类
CSIG16-商务拓展负责人,1,市场类
CSIG17-高级质量管理工程师（北京/广州）,1,技术类
29777-工业消费品高级产品经理（深圳）,1,产品/项目类
TME-Moo音乐后台开发工程师（深圳）,1,技术类
CSIG17-资深测试工程师（深圳）,1,技术类
31967-WEB开发工作师(PHP/GO 深圳),1,技术类
28297-RPG手游本地化策划,1,产品/项目类
15585-Unreal Engine游戏客户端开发工程师（深圳）,5,技术类
CSIG15-叮当平台自然语言处理研究员（北京）,1,技术类
CSIG08-行业产品经理,1,产品/项目类
PCG19-腾讯视频社区产品经理（深圳）,1,产品/项目类
25664-数据挖掘高级工程师,2,技术类
TME-全民K歌TV端H5研发工程师,1,技术类
25927-先游产品运营组组长,1,产品/项目类
19511-Web前端开发（深圳）,1,技术类
25925-Linux C++后台开发工程师,1,技术类
29303-视觉设计师,1,设计类
25664-数据治理高级工程师,2,技术类
S2-IEG财务管理（深圳）,1,职能类
GY0-【国际业务部】JOOX Andriod开发工程师（深圳）,1,技术类
32271-腾讯视频用户增长策略专家,1,技术类
23872-协同商务经理,1,市场类
14914-品牌合作经理（深圳）,1,市场类
PCG19-腾讯视频移动端产品经理（深圳）,1,产品/项目类
30360-后台平台开发（深圳）,1,技术类
TEG11-搜索后台开发工程师（深圳）,1,技术类
PCG14-商业化策略产品经理（深圳）,1,产品/项目类
19332-高级PHP开发工程师（上海）,3,技术类
15616-高级手游系统策划（上海）,1,产品/项目类
TME-全民K歌安全运营经理（深圳）,2,职能类
TME-腾讯音乐视频效果产品经理（深圳）,1,产品/项目类
22086-腾讯体育产品经理（北京）,1,产品/项目类
21309-深圳市腾讯教育科技有限公司客服专员（武汉）,2,客户服务类
21309-深圳市腾讯教育科技有限公司质检专员（武汉）,2,客户服务类
15583-手游3D角色设计师（深圳）,1,设计类
22989-物联网边缘计算高级产品经理（深圳）,2,产品/项目类
22989-物联网操作系统高级产品经理（深圳）,2,产品/项目类
25666-金融云业务拓展总监（深圳）,1,市场类
25666-金融云业务拓展总监（北京）,1,市场类
21309-深圳市腾讯教育科技有限公司销售主管（武汉）,1,市场类
15616-高级3D角色设计师,1,设计类
15616-高级特效设计师,1,设计类
30360-QQ智能后台开发高级工程师,1,技术类
29925-腾讯视频会员整合营销项目经理,1,市场类
22989-高级网络运维工程师（深圳）,1,技术类
22989-产品定价师,2,产品/项目类
22989-腾讯云中间件技术架构师（深圳总部）,1,技术类
22989-腾讯云中间件技术架构师（北京）,1,技术类
22989-腾讯云中间件技术架构师（上海）,1,技术类
31458-信用卡业务研发工程师,2,技术类
20772-企鹅影视网大制片人（北京）,1,产品/项目类
15614-天刀UI视觉设计师(上海）,1,设计类
15605-资深UE4技术美术(深圳),1,设计类
32269-企鹅影视电视剧制片人（北京）,1,产品/项目类
32269-企鹅影视IP版权商务经理,1,产品/项目类
23486-腾讯财讯原创编辑,1,内容编辑类
14914-高级营销设计师,1,设计类
17229-绝地求生：刺激战场-大型游戏开发项目经理,1,产品/项目类
17229-绝地求生：刺激战场-资深Unreal客户端开发工程师,1,技术类
17229-绝地求生：刺激战场-FPS游戏客户端开发工程师,1,技术类
17229-绝地求生：刺激战场-射击游戏系统策划,2,产品/项目类
26699-智慧零售业务中心项目经理（深圳总部）,1,产品/项目类
25663-泛互联网售中架构师（上海）,1,技术类
29313-PCG财务分析经理（深圳）,1,职能类
22989-大数据后台开发工程师,1,技术类
22989-大数据前端开发工程师,1,技术类
BOD-Company Secretarial Professionals,1,职能类
18402-MMO手游平台渠道运营,1,产品/项目类
25928-G6后台开发工程师,2,技术类
25928-G6后台开发高级工程师,2,技术类
29912-推荐算法工程师,1,技术类
29499-腾讯影业业务管理经理,1,职能类
25663-泛互联网售中架构师（深圳总部）,1,技术类
22989-计算产品中心Web前端高级工程师,1,技术类
22989-物联网安全高级开发工程师,4,技术类
22989-边缘计算高级开发工程师,4,技术类
22989-PHP后台高级开发工程师（深圳）,2,技术类
TME-Moo音乐视频运营编辑（深圳）,1,内容编辑类
TME-Moo音乐内容专题编辑（深圳）,2,内容编辑类
TME-Moo音乐视觉设计（深圳）,1,设计类
25923-CodeCC高级后台开发工程师,1,技术类
21309-深圳市腾讯教育科技有限公司课程顾问（武汉）,6,市场类
19332-高级Web后台开发工程师(上海),3,技术类
25663-泛互联网售中架构师（北京）,1,技术类
CSIG02-腾讯云行业方案架构师（北京/上海/深圳/成都）,2,技术类
GY0-【国际业务部】JOOX Web开发工程师（深圳）,1,技术类
TME-QQ音乐社交平台产品策划,1,产品/项目类
PCG09-信息流算法平台项目经理,1,产品/项目类
22989-大数据产品经理,1,产品/项目类
22989-大数据和人工智能高级开发工程师（北京）,1,技术类
TEG02-网络运营开发工程师,2,技术类
WXG02-116 微信后台测试开发工程师（广州）,1,技术类
WXG02-116 微信后台测试开发工程师（广州）,1,技术类
15571-FPS手游服务器开发工程师,4,技术类
PCG09-信息流项目管理,1,产品/项目类
TEG02-Web前端开发工程师,2,技术类
18425-海外钱包商户产品经理,1,产品/项目类
26699-智慧零售高级产品策划,1,产品/项目类
26699-智慧零售业务中心前端开发（深圳总部）,2,技术类
26699-智慧零售业务中心前端开发（成都）,1,技术类
25923-Python高级工程师,1,技术类
25663-泛文娱行业解决方案专家（深圳总部）,1,技术类
25663-泛文娱行业解决方案专家（北京）,1,技术类
25663-泛互联网行业解决方案专家（深圳总部）,1,技术类
26699-智慧零售业务中心前端开发（上海）,1,技术类
25666-运营商销售经理,1,市场类
22989-高级人工智能后台研发（上海/深圳）,2,技术类
22989-人工智能Web前端开发工程师（上海/深圳）,2,技术类
22989-人工智能产品经理（深圳）,2,产品/项目类
TEG09-运营规划经理(深圳),2,技术类
25923-Java高级工程师（深圳）,2,技术类
TME-全民K歌iOS开发工程师（深圳）,6,技术类
30623-腾讯广告联盟广告高级产品经理-SSP方向（上海）,1,产品/项目类
30633-腾讯广告前端UI工程师（深圳）,1,设计类
29910-营销创意策划,2,设计类
CSIG16-腾讯地图底图后台开发,1,技术类
TEG11-自然语言处理研究员(北京),1,技术类
PCG17-QQ厘米秀引擎开发高级工程师（深圳）,1,技术类
25666-腾讯云华北区域销售(北京、雄安、天津、山西、河北）,2,市场类
22989-高级AI后台开发工程师（上海/深圳）,2,技术类
WXG08-111 微信搜索推荐高级数据分析工程师（北京）,1,技术类
21527-腾讯音乐PeopleSoft开发工程师(深圳),1,技术类
30934-海外游戏产品策划高级经理 ,1,产品/项目类
30934-(Japan) Public Relations and Promotion manager ,1,市场类
29314-CSIG财务管理总监（深圳）,1, 
25923-游戏高级技术运营工程师,1,技术类
TEG14-高级业务运维工程师（深圳）,2,技术类
SH-政府事务经理,2,职能类
21529-QQ音乐法务（深圳）,1,职能类
21529-政府事务专家,2,职能类
30359-增长工具高级数据分析师,2,技术类
25666-腾讯云华东区域解决方案支持,1,技术类
TA-T+平台培训经理（深圳）,1,职能类
30621-腾讯社交广告渠道和市场运营经理(新闻视频广告 深圳）,2,产品/项目类
27192-互娱市场与用户研究经理（上海）,1,市场类
30621-腾讯社交广告效果广告运营经理（新闻视频广告 深圳）,1,产品/项目类
21528-媒介传播经理（海外/财经媒体方向）,1, 
25663-泛互联网行业解决方案专家（北京）,1,技术类
25663-泛互联网行业解决方案专家（上海）,1,技术类
30621-腾讯社交广告品牌广告运营经理（新闻视频广告 深圳）,1,产品/项目类
30360-QQ会员-Web前端开发工程师,3,技术类
25663-泛互联网行业高级产品经理(北/上/深）（北京）,1,产品/项目类
25663-泛互联网行业高级产品经理(北/上/深）（上海）,1,产品/项目类
28607-122 微信支付高级金融风控数据挖掘工程师（深圳）,1,技术类
25928-云游戏高级客户端技术开发工程师,1,技术类
25928-云游戏后台高级开发工程师,1,技术类
30359-C++高级后台开发工程师（深圳）,3,技术类
25663-泛互联网行业高级产品经理(北/上/深）（深圳总部）,1,产品/项目类
PCG14-高级品质工程师（深圳）,1,技术类
26381-政务业务高级前端工程师（北京）,1,技术类
30359-灯塔web前端高级开发工程师,1,技术类
17759-腾讯视频商业分析师（北京）,1,市场类
26787-政府关系及行业合作经理（游戏） ,2,市场类
21528-版权商务-日语,1,市场类
TEG14-运营开发工程师（深圳）,3,技术类
CSIG02-腾讯云解决方案架构师（成都）,1,技术类
GY0-【国际业务部】Business Development Manager - TSA (Korea) ,1,市场类
GY0-【国际业务部】Business Development Manager - Cloud (Hong Kong）,3,市场类
PCG10-高级产品经理（海外浏览器核心功能迭代方向）,1,产品/项目类
WXG-培训专家（广州）,1,职能类
25668-腾讯云泛政行业高级市场经理（深圳）,1,市场类
23486-前端开发组长,1,技术类
18302-国际IP新手游后台高级开发工程师（深圳）,1,技术类
26381-腾讯云高级项目经理（北京）,1,产品/项目类
28994-区块链中台(高级)开发工程师,1,技术类
22989-腾讯云存储产品运营经理,3,产品/项目类
PCG04-腾讯体育后台测试开发工程师（北京）,1,技术类
18302- 国际IP新手游-客户端资深开发工程师,3,技术类
18302-国际IP新手游-UE4引擎开发工程师,1,技术类
PCG09-信息流社区产品经理（北京）,1,产品/项目类
7660-腾讯广告风控系统产品经理（北京）,1,产品/项目类
30628-腾讯广告算法工程师（研发中心-深圳/北京）,1,技术类
29311-腾讯在线教育品牌经理（深圳）,1,市场类
PCG04-短视频AI评测工程师（深圳总部）,1,技术类
30361-创新产品ios开发工程师,1,技术类
CSIG02-腾讯云教育行业高级产品经理（课程）,1,产品/项目类
30360-QQ会员-IOS开发工程师（深圳）,2,技术类
28600-微信支付服务产品经理（深圳）,1,产品/项目类
28600-微信支付高级服务运营经理（深圳）,1,技术类
23671-短视频产品运营(深圳),2,产品/项目类
22989-腾讯云培训认证leader（深圳）,1,产品/项目类
32032-高级游戏美术特效（上海）,1,设计类
22989-腾讯云域名产品WEB开发工程师,2,技术类
18428-腾讯金融业务高级研发工程师(深圳),2,技术类
TEG14-web前端高级开发工程师（深圳）,1,技术类
TEG14-高级产品经理,2,产品/项目类
27092-商业化运营经理（北京）,1,产品/项目类
27092-高级营销策划经理（北京）,1,市场类
TEG05-高级运营开发工程师（深圳）,1,技术类
IEG-HRBP（深圳）,3,职能类
30623-腾讯广告联盟后台功能策略开发高级工程师（北京）,1,技术类
30359-容器云后台开发工程师（深圳）,3,技术类
18302-国际IP新手游-高级战斗策划,1,产品/项目类
CSIG02-腾讯云行业方案架构师（上海）,1,技术类
21557-解决方案高级行业产品经理,1,产品/项目类
18302-国际IP新手游-高级3D场景模型师,1,设计类
18302-国际IP新手游-UE4高级3D特效师,1,设计类
18302-国际IP新手游-高级关卡策划,1,产品/项目类
18302-国际IP新手游-高级3D角色模型师,2,设计类
18302-国际IP新手游-高级3D动画师,2,设计类
18302-国际IP新手游-资深角色原画设计师,1,设计类
PCG04-短视频AI评测工程师（北京）,1,技术类
15570-端游3D动作设计师,1,设计类
30359-深度学习系统后台开发高级工程师（深圳）,2,技术类
CSIG02-腾讯云教育行业方案架构师（成都）,1,技术类
PCG04-腾讯新闻后台测试开发工程师（北京）,1,技术类
TME-内容推荐策略高级产品经理,1,产品/项目类
TME-全民k歌海外产品经理,1,产品/项目类
TEG11-推荐系统算法研发工程师（北京）,1,技术类
TEG11-游戏AI高级产品经理（深圳）,1,产品/项目类
TME-全民k歌海外用户增长产品策略经理,1,产品/项目类
15569-魂斗罗手游后台开发工程师（深圳）,1,技术类
27216-视觉设计师,1,设计类
18428-高级支付后台开发工程师 ,2,技术类
14137-WXG财务管理（广州）,1,职能类
TEG11-游戏AI高级算法研究员（深圳）,2,技术类
TEG11-游戏AI高级系统工程师(深圳）,2,技术类
23516-业务流程管理（深圳）,1,产品/项目类
PCG22-用户增长专家,1,市场类
26563-后台开发高级工程师（深圳）,1,技术类
29476-制片经理,1,产品/项目类
21530-腾讯音乐集团组织发展高级经理,1,职能类
29777-金融云银行行业业务架构师,2,技术类
CSIG17-LBS产品能力技术评价负责人,1,技术类
27566-互动小说游戏资深运营（深圳）,1,产品/项目类
25814-策略分析师,1,市场类
22989-小程序云开发WEB前端开发工程师（nodeJs）（深圳）,2,技术类
25925-心悦俱乐部内容运营,2,产品/项目类
21530-腾讯音乐招聘专员（深圳）,1,职能类
26563-后台开发工程师(深圳）,1,技术类
23671-短视频统筹制片人,2,产品/项目类
23671-小视频内容合作管理,2,产品/项目类
25814-数据研发高级工程师,1,技术类
