name,number,type
30620-腾讯广告本地生活行业运营经理（微信广告 深圳）,1,产品/项目类
WXG10-321 企业微信商务推广经理（上海-政府）,1,市场类
WXG10-321 企业微信商务推广经理（上海-政府）,1,市场类
TEG09-协议栈优化高级工程师,1,技术类
CSIG16-腾讯地图自然语言处理工程师 ,1,技术类
CSIG16-腾讯地图搜索高级算法工程师 ,1,技术类
CSIG16-腾讯地图高级策略产品经理,2,产品/项目类
TEG05-扫描器后台开发工程师（深圳）,1,技术类
31499-高级项目经理（深圳）,1,产品/项目类
27552-腾讯音乐高级投资分析师（深圳总部）,1, 
30361-WEB前端工程师(北京),1,技术类
S2-IBG财务管理经理（深圳）,1,职能类
S2-高级测试工程师（深圳）,1,技术类
27092-商业化iOS高级开发工程师（深圳）,2,技术类
CSIG17-车联网高级硬件测试架构师,1,技术类
TME-QQ音乐/全民k歌搜索算法高级工程师（深圳）,2,技术类
15612-卡牌游戏文学策划(深圳）,1,产品/项目类
PCG09-平台产品运营（北京）,1,产品/项目类
18302-动作游戏引擎工程师（深圳）,2,技术类
18302-游戏程序化生成 TA,1,技术类
TEG09-CDN高级后台开发工程师,3,技术类
TEG09-云存储高级研发工程师（深圳总部）,3,技术类
TEG09-云存储高级研发工程师（北京）,2,技术类
21309-PC客户端开发工程师,1,技术类
20772-自制节目视觉管理（北京）,1,设计类
CSIG15-叮当语音合成后台高级工程师,1,技术类
27552-腾讯音乐高级投资分析师（北京）,1, 
27552-腾讯音乐高级投资经理（深圳总部）,1, 
18432-金融合作商务经理,1,市场类
PCG16-波洞星球产品经理,1,产品/项目类
30360-QQ小程序小游戏iOS开发工程师（深圳）,1,技术类
29911-移动端交互设计师,1,设计类
25926-高级游戏客户端安全工程师（深圳）,1,技术类
TEG17-语音识别/合成研究员（北京）,1,技术类
TEG17-语音识别/合成研究员（深圳）,1,技术类
TEG09-CDN高级后台开发工程师,2,技术类
TEG09-IoT研发工程师,1,技术类
17759-腾讯视频内容用户运营（成都）,2,内容编辑类
18924-福利文化专员/经理,1,职能类
WXG10-221 企业微信产品策划经理（广州）,1,产品/项目类
CSIG17-高级质量管理工程师（北京/广州）,1,技术类
28481-智慧医院-高级产品经理（深圳） ,2,产品/项目类
27560-游戏策划（深圳）,1,产品/项目类
21090-运营策划（深圳）,1,产品/项目类
25924-机器学习高级研究员（深圳）,2,技术类
TEG13-小语种机器翻译算法工程师 （北京）,1,技术类
18435-项目合规管理岗,1,技术类
TEG12-数据中心经理（北京）,2,技术类
TEG17-深度学习研究员（深圳）,2,技术类
TEG13-舆情洞察数据产品经理（深圳）,2,产品/项目类
14914-云产品公关经理（深圳）,1, 
22989-高级大数据研发工程师（深圳/北京/上海/成都）,2,技术类
27092-后台开发专家（深圳）,1,技术类
PCG04-数据科学家（深圳）,2,技术类
25422-堡垒之夜活动/商业化运营(深圳),1,产品/项目类
25422-堡垒之夜本地化与版本管理,1,产品/项目类
29569-用户运营产品经理（渠道方向）,1,产品/项目类
30621-腾讯社交广告产品策划经理（新闻视频广告 上海）,2,产品/项目类
CSIG02-医疗行业高级产品经理（北京）,1,产品/项目类
TZ-网站编辑,1,内容编辑类
ZNB-高级专家助理,1,职能类
22850-腾讯视频VIP后台开发工程师(深圳),1,技术类
31967-企鹅电竞游戏直播运营经理（深圳）,2,产品/项目类
31967-企鹅电竞游戏直播运营经理（北京）,2,产品/项目类
TME-MOO音乐产品策划（深圳）,1,产品/项目类
25923-golang运营开发工程师,1,技术类
25923-王者荣耀技术运营工程师（深圳）,1,技术类
21528-版权商务（词曲）,1,市场类
17229-手游客户端开发工程师（深圳）,1,技术类
PCG09-信息流垂类运营（体育）,1,产品/项目类
21528-品牌传播经理（深圳总部）,1, 
21528-品牌传播经理（北京）,1, 
21528-媒介传播经理（党媒央媒）,1, 
23295-互娱内容平台产品经理（深圳）,1,产品/项目类
22090-天天快报-高级研发工程师（北京）,1,技术类
TEG11-搜索后台开发工程师（深圳）,1,技术类
PCG14-AI产品内容运营（深圳）,1,产品/项目类
25928-游戏后台开发工程师,1,技术类
25928-游戏客户端开发高级工程师（上海）,1,技术类
25928-游戏客户端开发高级工程师（深圳/上海）,5,技术类
23295-互娱市场商业分析经理,1,市场类
23295-互娱市场资源管理经理,1,市场类
22989-物联网开发平台高级产品策划经理,2,产品/项目类
29314-CSIG财务管理经理（深圳）,2,职能类
TME-电台节目高级运营经理,1,内容编辑类
25925-小悦产品研发工程师（深圳）,1,技术类
TME-腾讯音乐安全策略总监/专家,1,职能类
22989-自然语言处理平台高级工程师,1,技术类
22989-AI语义产品经理,3,产品/项目类
30625-腾讯广告KA电商行业数据运营经理,1,产品/项目类
31504-云服务高级项目经理（深圳）,1,产品/项目类
25663-腾讯云国际化业务后台开发(深圳）,5,技术类
25663-腾讯云国际化业务web前端开发（深圳）,2,技术类
31967-企鹅电竞高级数据产品经理,1,产品/项目类
WXG10-152 企业微信专项测试工程师（广州）,1,技术类
PCG14-算法工程开发工程师（深圳）,1,技术类
PCG14-算法工程开发工程师（深圳）,1,技术类
22989-腾讯云云服务器高级产品经理（深圳）,1,产品/项目类
27553-腾讯音乐Web前端开发工程师（深圳）,2,技术类
25928-游戏美术师(上海),1,设计类
TME-QQ音乐社交Web前端工程师（深圳）,2,技术类
25666-融合媒体行业销售Leader(北京/深圳)（深圳总部）,1,市场类
TME-QQ音乐社交后台开发工程师（深圳）,1,技术类
WXG01-111 微信数据分析师（广州）,2,技术类
30622-腾讯广告Q系流量策略产品经理（深圳）,1,产品/项目类
TME-QQ音乐社交IOS开发工程师（深圳）,2,技术类
TEG13-安全产品经理（深圳）,1,产品/项目类
HY6-互娱视觉设计师,1,设计类
29911-多媒体视觉设计师,1,设计类
20503-AI应用Linux后台研发工程师（深圳）,2,技术类
18425-支付后台开发高级工程师,1,技术类
S2-TEG财务分析经理（深圳）,1,职能类
PCG04-外包管理员（深圳）,1,产品/项目类
29912-微视-移动端开发iOS,1,技术类
18425-支付测试开发工程师（深圳）,1,技术类
21309-腾讯课堂-广告流量运营高级经理,1,产品/项目类
25928-虚拟人研究高级工程师,3,技术类
14914-微视公关经理（深圳）,1, 
TEG02-光网络控制系统高级研发工程师（深圳总部）,2,技术类
TEG02-光网络控制系统高级研发工程师（北京）,1,技术类
TME-全民K歌直播产品策划,2,产品/项目类
25928-计算机图形/视觉/动画高级算法工程师（美国）,2,技术类
TME-全民K歌营收产品策划,1,产品/项目类
TEG13-安全策略后台开发工程师（深圳）,1,技术类
22989-腾讯云物联网前端研发(高级)工程师(深圳),2,技术类
22989-腾讯云物联网后台研发（高级）工程师（上海）,1,技术类
30625-腾讯广告生态合作运营经理（北京）,1,产品/项目类
22989-物联网高级产品运营经理（深圳）,1,产品/项目类
TEG09-异构计算专家工程师,4,技术类
TEG09-机器学习平台专家工程师 ,1,技术类
30625-腾讯广告平台销售经理（大客户和生态组）,1,市场类
27192-互娱游戏社区产品运营经理,1,产品/项目类
23295-互娱游戏营销算法工程师,1,技术类
23295-互娱社区后台开发工程师（深圳）,1,技术类
23292-互娱概念美术指导,1,设计类
HY6-互娱市场推广经理（内容营销方向）,1,市场类
25928-音频策划,1,产品/项目类
25927-toB高级产品经理（上海）,2,产品/项目类
30628-腾讯广告投放平台PHP开发工程师（上海）,1,技术类
CSIG15-高级商业分析师,1,市场类
30628-腾讯广告业务运维高级工程师,1,技术类
32032-高级机器学习工程师,1,技术类
TEG02-SDN开发工程师（深圳总部）,2,技术类
TEG02-SDN开发工程师（北京）,1,技术类
TB-投资经理（香港）,1, 
18302-剑灵IP手游本地化资深3D场景设计师（深圳）,1,设计类
25667-腾讯云服务合作伙伴高级运营经理（深圳）,1,市场类
22989-腾讯云存储产品售前架构师（深圳/北京/上海）,3,技术类
TME-腾讯音乐测试开发组长（深圳）,1,技术类
TME-全民K歌国际版高级测试工程师（深圳）,1,技术类
PCG20-PCG办公室深圳行政组leader,1,职能类
CSIG02-智慧校园产品运营经理(北京),1,产品/项目类
18436-金融数据分析师,1,技术类
18432-境外商务拓展经理,1,市场类
27092-高级前端广告工程师（深圳）,1,技术类
WXG03-122 小程序搜索算法工程师（广州）,2,技术类
28302-Start云游戏后台高级开发工程师 ,1,技术类
28302-Start云游戏windows平台高级开发工程师 ,1,技术类
28302-Start云游戏Mac/iOS高级开发工程师 ,1,技术类
30620-腾讯社交广告公众号广告流量运营经理（微信广告 深圳）,1,产品/项目类
PCG20-高管秘书（深圳）,1,职能类
14914-市场助理总经理,1,市场类
CS-“科学探索奖”项目总监,1,职能类
PCG04-IOS/Android终端开发工程师（深圳）,3,技术类
25928-高级Java后台开发工程师（深圳）,1,技术类
PCG20-行政运营经理（深圳）,1,职能类
PCG20-行政运营经理（深圳）,1,职能类
TME-腾讯音乐音质音效高级测试工程师（深圳）,1,技术类
22851-腾讯视频电影频道运营（天津）,1,内容编辑类
15569-魂斗罗手游世界观策划（深圳）,1,产品/项目类
15582-商业分析经理（深圳）,1,市场类
25663-腾讯云国际业务产品策划经理（深圳）,2,产品/项目类
WXG03-微信小程序&公众号计算机视觉高级研究员,1,技术类
30620-腾讯广告投放平台产品经理（微信广告 深圳）,1,产品/项目类
22086-腾讯体育高级后台开发工程师（北京）,1,技术类
22989-腾讯云Spark高级工程师（深圳）,1,技术类
25928-交互设计师,1,设计类
PCG04-后台开发工程师（深圳）,1,技术类
31506-知识图谱前端开发工程师,1,技术类
PCG14-计算机视觉/图像识别工程师（深圳）,1,技术类
PCG14-计算机视觉/图像识别工程师（深圳）,1,技术类
25667-渠道销售经理（深圳）,1,市场类
25928-前端测试开发工程师（深圳）,1,技术类
28481-健康保险行业合作高级经理（深圳）,1,市场类
28481-医药行业合作高级经理（深圳）,1,市场类
28481-医疗健康UI开发工程师(深圳),1,设计类
25928-高级语音算法工程师（上海）,1,技术类
TME-全民K歌项目经理（深圳）,1,产品/项目类
PCG20-高管秘书（深圳）,1,职能类
22989-高级产品运营经理,2,产品/项目类
CSIG16-车联网系统工程师（自研基础产品运维负责人）（上海）,1,技术类
TME-QQ音乐平台产品策划,1,产品/项目类
25928-游戏AI研究高级算法工程师（美国）,2,技术类
22989-高级大数据研发工程师（深圳/北京/上海/成都）,2,技术类
PCG15-互动视频超级用户产品运营经理,1,产品/项目类
PCG15-海外直播运营经理,2,产品/项目类
PCG15-海外渠道运营推广经理,1,市场类
WXG11--115微信读书界面开发工程师,1,技术类
25928-高级图形开发工程师（深圳总部）,3,技术类
25928-高级图形开发工程师（上海）,3,技术类
CSIG16-车联网IT运维经理（上海）,1,技术类
CSIG16-车联网产品运营经理（上海）,1,产品/项目类
CSIG16-车联网运营项目经理（上海）,1,产品/项目类
15575-《王者荣耀》图形渲染开发工程师（成都）,2,技术类
15569-魂斗罗手游高级系统策划（深圳）,1,产品/项目类
15569-魂斗罗手游高级数值策划（深圳）,1,产品/项目类
24548-综艺商业制片人,1,产品/项目类
CSIG16-车联网架构师（深圳）,1,技术类
16078-金融行业商务拓展经理（北京）,1,市场类
PCG19-腾讯视频app交互设计师,1,设计类
PCG04-腾讯PCG研发部架构师（深圳）,1,技术类
21557-音视频实验室高级产品经理,1,产品/项目类
CSIG15-自然语言处理工程师（北京）,1,技术类
30359-存储后台开发高级工程师,1,技术类
HY-游戏发行/运营培训生（深圳）,1,产品/项目类
WXG09-321 高级商务经理,1,市场类
16810-动漫版权商业化经理 ,1,市场类
29300-动漫商务拓展经理,1,市场类
CSIG17-测试leader,1,技术类
22989-腾讯云容器技术高级工程师（北京）,1,技术类
30359-存储运营开发高级工程师,1,技术类
25927-大数据后台开发高级工程师,1,技术类
30359-数据挖掘高级工程师,1,技术类
22989-腾讯云-区域交付leader（上海）,1,技术类
25664-政府行业技术平台架构师,1,技术类
25664-政务应用架构师（深圳）,3,技术类
PCG16-信息流游戏策略产品经理,2,产品/项目类
31504-腾讯云大客户售后高级技术顾问（深圳/北京/上海/成都）,1,技术类
22989-腾讯云云开发高级项目管理,1,产品/项目类
22989-腾讯云中间件高级项目经理（深圳）,1,产品/项目类
PCG19-大数据开发工程师,3,技术类
27730-yoo有视频UI设计师（深圳）,1,设计类
WXG04-143 小游戏后台安全策略工程师(深圳),1,技术类
PCG10-搜索引擎研发总监,1,技术类
PCG14-应用宝商业化后台开发（深圳）,1,技术类
25928-Unreal客户端开发工程师 (深圳)  ,1,技术类
29569-金融APP产品策划经理,1,产品/项目类
SD3-PUBG MOBILE 高级客户端开发工程师(深圳),2,技术类
SD3-PUBG MOBILE 高级UE4地形编辑(深圳),2,设计类
PCG19-腾讯视频Android开发工程师（深圳）,1,技术类
TEG02-DCN系统设计师,1,技术类
TEG02-NFV网络研发工程师,1,技术类
TEG02-FPGA研发工程师,1,技术类
SD3-PUBG MOBILE 高级商业化策划(深圳),1,产品/项目类
SD3-PUBG MOBILE 高级玩法策划(深圳),1,产品/项目类
15616-高级手游系统策划（上海）,1,产品/项目类
19407-日语运营策划（上海）,1,产品/项目类
30359-Java后台高级开发工程师,2,技术类
30359-Java后台开发工程师,1,技术类
GY0-【国际业务部】后台开发工程师（海外云产品）（深圳）,1,技术类
WXG03-小程序搜索架构工程师（广州）,2,技术类
22989-大数据AI综合应用后台开发工程师,1,技术类
29777-腾讯云企业业务高级运营经理（深圳）,1,产品/项目类
18434-UI视觉设计师（深圳）,1,设计类
WXG01-115 微信Web前端开发（广州）,2,技术类
18425-支付资金管理产品经理,1,产品/项目类
22989-物联网前端高级工程师,5,技术类
PCG11-区域大网总裁（福州）,1,内容编辑类
PCG11-区域大网总裁（福州）,1,内容编辑类
WXG03-小游戏引擎客户端开发(广州）,2,技术类
WXG03-115 小游戏引擎工具链开发（广州）,2,技术类
WXG03-小程序终端系统开发（广州）,2,技术类
TEG06-应用开发高级工程师（深圳）,1,技术类
CSIG16-车联网后台开发工程师（深圳）,1,技术类
27020-全栈云工程师（深圳）,1,技术类
26832-招聘专员,1,职能类
15581-欢乐麻将Unity开发工程师（深圳）,1,技术类
25926-游戏安全产品经理（深圳）,1,产品/项目类
WXG03-122 小程序搜索算法研究员（广州）,1,技术类
25925-Linux C++后台开发工程师,1,技术类
PCG19-腾讯视频app视觉设计师,1,设计类
PCG19-腾讯视频iOS开发工程师（深圳）,1,技术类
PCG19-腾讯视频数据挖掘高级工程师（深圳）,1,技术类
TME-Moo音乐iOS开发工程师（深圳）,3,技术类
25927-英雄联盟测试经理（深圳）,1,技术类
PCG15-互动视频产品策划经理（深圳）,1,产品/项目类
31967-企鹅电竞系统测试工程师,1,技术类
WXG03-113 小程序&小游戏基础后台开发（广州）,2,技术类
WXG03-115 小程序&小游戏基础前端开发（广州）,2,技术类
15569-游戏引擎高级研发工程师（深圳）,1,技术类
18434-品牌策划经理 (深圳),1,市场类
TME-Moo音乐Android开发工程师（深圳）,2,技术类
TME-QQ音乐商业化后台开发工程师（深圳）,2,技术类
25667-金融行业渠道销售,1,市场类
27570-高级引擎工程师,2,技术类
PCG19-腾讯视频app交互设计师,1,设计类
CSIG08-web前端开发工程师（广州）,1,技术类
25924-大数据平台开发工程师（深圳）,2,技术类
30359-C/C++高级后台开发工程师,1,技术类
PCG10-腾讯文件云服务后台开发工程师,1,技术类
WH-企业文化专家（深圳）,1,职能类
26563-后台开发工程师(深圳）,1,技术类
19835-腾讯影业高级商务经理,2,市场类
23674-腾讯新闻高级产品经理,1,产品/项目类
23295-腾讯电竞品牌经理（深圳）,1,市场类
22989-腾讯云计费平台高级产品经理(深圳),2,产品/项目类
31967-企鹅电竞ios开发工程师,1,技术类
27566-互动叙事合辑高级运营经理(深圳）,1,产品/项目类
25923-后台开发工程师（深圳）,1,技术类
25923-数据库工程师(DBA)（深圳）,1,技术类
CSIG15-数据挖掘工程师,1,技术类
PCG19-腾讯视频数据产品经理（深圳）,1,产品/项目类
PCG20-部门秘书（北京）,1,职能类
31967-直播主播合作运营,1,产品/项目类
31967-企鹅电竞客户端开发工程师,1,技术类
CSIG07-安全大数据规划架构师,1,技术类
23486-证券业务C++后台开发高级工程师（深圳）,1,技术类
23486-证券产品前端开发,2,技术类
22989-腾讯云容器高级工程师（深圳）,2,技术类
GY0-【国际业务部】Senior Content Editor(Indonesia),1,内容编辑类
20503-医疗影像研究员,1,技术类
S2-金融审计经理（深圳）,1,职能类
15618-游戏客户端开发工程师（上海）,2,技术类
27564-移动游戏运营开发工程师,1,技术类
27564-移动游戏运营开发工程师,1,技术类
22989-腾讯云数据平台产品中心WEB前端开发,2,技术类
22989-腾讯云平台型高级产品经理（运营产品中心）,1,产品/项目类
22989-腾讯云计费产品中心Leader/计费专家,1,产品/项目类
28481-交付运维工程师（深圳）,1,技术类
30933-游戏技术美术TA（深圳）,1,设计类
30360-windows客户端应用开发,2,技术类
30360-社交平台Android开发工程师（深圳）,1,技术类
15612-3D角色设计师（深圳）,1,设计类
15612-手游3D特效设计师（深圳）,1,设计类
TME-全民K歌国际版曲库运营（马来/印尼/泰国/菲律宾方向）,2,内容编辑类
TME-全民K歌国际版曲库运营（印度方向）,1,内容编辑类
25663-腾讯云泛互联网后台开发高级工程师,1,技术类
PCG15-互动视频C++/C/Java后台开发工程师（深圳）,1,技术类
PCG09-浏览器信息流项目经理,1,产品/项目类
30361-阅读及电台类产品后台开发,1,技术类
PCG09-Android 客户端开发工程师（深圳）,2,技术类
PCG09-商业分析师（北京）,1,市场类
31109-HRBP(深圳）,2,职能类
30625-腾讯广告KA金融行业销售经理（北京）,1,市场类
WXG07-412 广研交互设计师（广州）,1,设计类
29300-Web前端开发工程师,1,技术类
TME-QQ音乐创新平台Android开发工程师（深圳）,1,技术类
27553-腾讯音乐用户研究经理（深圳）,1,设计类
30933-2D场景设计师（深圳）,1,设计类
30360-QQ空间独立版产品策划经理（深圳）,1,产品/项目类
25924-移动客户端高级开发工程师,1,技术类
WXG10-153 企业微信质量管理QA（广州）,1,技术类
WXG10-212 企业微信应用市场产品策划（广州）,1,产品/项目类
WXG10-211 企业微信应用市场产品运营（广州）,1,产品/项目类
WXG10-117 Foxmail Mac开发工程师（广州）,1,技术类
WXG10-119 Foxmail Windows开发工程师（广州）,1,技术类
28994-虚拟银行区块链产品经理,1,产品/项目类
CSIG08-IOS开发工程师（腾讯WiFi管家）,1,技术类
PCG04-安全测试专家（后台服务/客户端）,1,技术类
29777-腾讯云交通行业高级产品经理（深圳）,3,产品/项目类
29311-CSIG-医疗健康高级品牌经理（深圳）,1,市场类
28603-114 微信支付商户基础开发工程师（深圳）,1,技术类
16810-腾讯动漫产品策划经理（深圳）,1,产品/项目类
15581-欢乐麻将运营策划（深圳）,1,产品/项目类
25928-GCloud平台高级产品经理（深圳）,1,产品/项目类
25928-GCloud游戏云平台高级架构师（深圳）,1,技术类
PCG04-音视频测试开发（深圳）,1,技术类
14914-社交网络事业群公关经理（深圳）,1, 
TME-全民K歌在线歌房运营（深圳）,2,产品/项目类
TME-全民K歌直播活动运营（深圳）,1,产品/项目类
TME-腾讯音乐音频机器学习算法工程师（深圳）,1,技术类
30360-QQ空间平台流量产品策划经理,1,产品/项目类
30360-QQ空间短视频产品策划经理,1,产品/项目类
30360-手Q-iOS开发工程师（深圳）,1,技术类
30632-腾讯广告数据营销顾问（上海）,1,市场类
WXG10-212 企业微信私有化版产品策划经理（广州）,1,产品/项目类
31967-企鹅电竞视觉设计师,1,设计类
PCG09-信息流产品垂类高级产品运营经理（ACG品类）,1,产品/项目类
25666-腾讯云华东区域销售（上海/安徽）（上海）,1,市场类
25666-腾讯云华东区域销售（上海/安徽）（合肥）,1,市场类
WXG07-152 QQ邮箱专项技术测试（广州）,1,技术类
31967-游戏直播数据分析经理,1,技术类
28994-腾讯区块链电子发票产品经理(深圳),1,产品/项目类
28994-区块链应用（高级）开发工程师（深圳）,1,技术类
15581-游戏后台开发（深圳）,2,技术类
PCG15-直播内容运营经理（深圳）,1,内容编辑类
TME-音乐品质提升算法工程师（深圳）,1,技术类
23675-腾讯新闻极速版-推荐算法高级工程师,4,技术类
CSIG15-自然语言研究员,1,技术类
CSIG15-自然语言处理工程师,1,技术类
CSIG15-自然语言处理研究员（北京）,1,技术类
CSIG15-自然语言处理研究员（成都）,1,技术类
S2-结算分析师,1,职能类
30625-腾讯广告KA网服销售经理（北京）,1,市场类
25928-GCloud游戏云平台高级技术PM,3,产品/项目类
18302-新动作手游高级文学策划（深圳）,1,产品/项目类
25668-腾讯云市场高级商务拓展经理（深圳）,1,市场类
31967-企鹅电竞Android开发工程师,1,技术类
31967-企鹅电竞iOS开发工程师,1,技术类
31967-企鹅电竞交互设计师,1,设计类
TME-音乐分析及搜索算法工程师（深圳）,1,技术类
TME-音乐推荐及自动标签算法工程师（深圳）,1,技术类
TME-歌声算法工程师（深圳）,1,技术类
25663-游戏服务平台后台开发高级工程师（深圳）,2,技术类
31967-企鹅电竞后台开发工程师（深圳）,1,技术类
31967-企鹅电竞高级后台开发工程师（深圳）,1,技术类
26563-腾讯互娱经营分析经理,1,市场类
15602-高级UnrealEngine技术美术（深圳）,1,设计类
15602-妖尾手游3D动作设计师（深圳）,1,设计类
TEG06-云计算网络工程师（深圳）,2,技术类
WXG10-321 企业微信商务推广经理（广州-ISV）,1,市场类
31871-服务器策略采购专家 ,2,职能类
TME-音兔iOS开发工程师,2,技术类
HGJ-senior legal counsel（AM）,1,职能类
30933-海外高级运营经理（深圳）,1,产品/项目类
18302-动作类资深3D关卡设计师（深圳）,1,设计类
18302-动作类手游资深TA（深圳）,1,设计类
18302-动作类手游资深3D特效设计师（深圳）,1,设计类
28604-114 微信支付商户应用开发工程师（深圳）,1,技术类
25664-公检法行业解决方案架构师(深圳）,4,技术类
30360-QQ小程序-Web前端开发工程师,2,技术类
28297-Roblox海外技术PM,1,产品/项目类
31967-直播合作项目经理,1,产品/项目类
31967-企鹅电竞Web前端/UI开发工程师,1,技术类
31967-企鹅电竞高级产品策划经理,1,产品/项目类
26699-智慧零售商业产品经理,1,产品/项目类
31506-云安全重大项目交付架构师（深圳）,1,产品/项目类
TME-全民K歌平台产品后台工程师,7,技术类
18302-LBS品牌视觉设计师,1,设计类
18302-UE4大世界ARPG手游资深TA（深圳）,1,设计类
25927-高级移动客户端开发工程师,1,技术类
25664-政务民生解决方案架构师(深圳）,4,技术类
PCG14-数据分析工程师（深圳）,1,技术类
GY0-【国际业务部】高级视觉设计师（深圳）,1,设计类
S2-Accounting Manager（US）,1,职能类
FC-流程经理,1,职能类
22989-腾讯云To B流程建设负责人/Leader,1,产品/项目类
25926-游戏安全运营开发工程师（深圳）,2,技术类
26699-智慧零售产品运营（深圳/成都）,2,产品/项目类
31504-腾讯云CDN专项高级技术支持工程师（深圳/北京）,1,技术类
ZSC-Senior Patent Counsel,1,职能类
25664-公有云解决方案售前架构师(深圳）,5,技术类
19838-影视艺人经纪,2,市场类
TME-腾讯音乐音乐曲库运营（深圳）,1,内容编辑类
S2-CDG财务管理（深圳）,3,职能类
22989-腾讯云高级NLP工程师,2,技术类
21882-高级产品策划经理（深圳）,1,产品/项目类
18427-理财通交互设计师,1,设计类
18435-风控数据应用工程师,1,技术类
18428-高级web前端开发工程师,1,技术类
27092-应用宝高级商业产品经理/商业产品经理（深圳）,1,产品/项目类
30622-腾讯社交广告排序算法研究员（QQ广告 深圳）,2,技术类
23675-UGC产品运营,1,产品/项目类
TME-全民K歌国际版Android开发工程师,1,技术类
TME-全民K歌国际版iOS开发工程师,3,技术类
TME-全民K歌Android开发工程师,2,技术类
TME-腾讯音乐视频理解算法工程师（深圳）,2,技术类
TME-全民K歌iOS开发工程师（深圳）,3,技术类
27553-腾讯音乐Web前端开发工程师（深圳）,3,技术类
18302-动作类手游资深3D角色设计师（深圳）,1,设计类
25927-WeTest高级后台开发工程师,1,技术类
27092-腾讯手游助手海外渠道运营（深圳）,1,产品/项目类
29315-HRBP（北京）,1,职能类
15687-高级游戏技术美术Senior Technical Artist(深圳),1,设计类
23516-资深手游渠道运营经理,1,产品/项目类
32269-企鹅影视电视剧文学策划,1,产品/项目类
PCG09-看点用户增长产品策划经理（深圳）,1,产品/项目类
TME-音兔Android开发工程师,1,技术类
7660-腾讯广告Java开发工程师（安全管理中心）,1,技术类
29925-腾讯视频电视剧整合营销项目经理,1,市场类
TME-全民K歌Android开发工程师（深圳）,2,技术类
CSIG16-车联网产品运营（出行服务）,1,产品/项目类
WXG03-211 公众平台数据运营（广州）,1,产品/项目类
