name,number,type
TEG02-网络设计工程师（深圳）,2,技术类
25928-web前端开发工程师,1,技术类
TB-高级投资分析师,1, 
TME-音兔后台开发工程师,4,技术类
GY0-【国际业务部】JOOX海外音乐产品运营（深圳）,1,产品/项目类
31506-腾讯云安全后台开发工程师,1,技术类
21228- 游戏运营-版本数据岗,1,产品/项目类
23671-企鹅号数据挖掘工程师-图像识别（深圳）,2,技术类
21882-腾讯医典数据运营分析师（深圳）,1,产品/项目类
28481-医疗生态合作经理（深圳）,1,产品/项目类
22989-知识图谱后台开发工程师,1,技术类
ZL-商业分析分析师/经理(医疗方向),1,市场类
ZL-商业分析经理（PCG方向）,1,市场类
ZL-商业分析经理/总监（地图业务方向）,1,市场类
TB-投资经理,3, 
21309-在线教育部-数据推荐组组长,1,技术类
25924-运营开发工程师（上海）,2,技术类
TEG09-云数据库高级研发工程师,3,技术类
TEG09-云网络高级研发工程师,2,技术类
PCG10-浏览器增长策略算法工程师,1,技术类
30622-腾讯广告终端开发工程师（QQ广告 深圳）,2,技术类
22989-腾讯云高级产品经理-MBA,2,产品/项目类
23671-企鹅号海外内容产品/内容运营（短视频内容合作）（北京）,1,产品/项目类
23671-企鹅号海外内容产品/内容运营（短视频内容合作）（深圳总部）,1,产品/项目类
23671-企鹅号海外内容产品/内容运营leader（短视频内容合作）,1,产品/项目类
WXG08-212 微信小程序搜索产品运营（广州）,1,产品/项目类
22989-数据产品研发组长,1,技术类
15605-高级3D角色设计师(深圳),1,设计类
30628-腾讯广告自然语言处理研究员（研发中心-深圳）,1,技术类
TEG09-云存储研发工程师,2,技术类
25668-腾讯云AI与大数据产品推广经理（深圳）,1,市场类
18427-理财通后台开发工程师,1,技术类
18427-理财通后台开发工程师,1,技术类
PCG10-QQ浏览器图像搜索高级产品经理,2,产品/项目类
PCG04-短视频高级Android开发工程师（深圳）,1,技术类
PCG04-短视频高级iOS开发工程师（深圳）,1,技术类
27092-手游助手前端开发工程师（深圳）,1,技术类
29315-HRBP（深圳）,1,职能类
PCG19-腾讯视频移动端合作产品经理,1,产品/项目类
PCG10-PCG搜索算法工程师（排序层）,1,技术类
17759-腾讯视频安全业务策略分析师,1,市场类
23872-互娱资深战略发展经理,2,市场类
30628-腾讯广告自然语言处理研究员（研发中心-北京）,1,技术类
21529-合规法务,1,职能类
S2-大数据开发高级工程师（深圳）,1,技术类
28481-医疗大数据产品经理（深圳）,1,产品/项目类
PCG22-用户增长专家,1,市场类
22989-腾讯云区域高级项目经理（北京/上海/深圳/成都）（北京）,1,产品/项目类
25666-腾讯云西南区域销售（重庆）,1,市场类
TEG17-高级AI产品经理（深圳）,1,产品/项目类
TEG17-科研项目经理,1,产品/项目类
14914-营销研究经理（深圳）,1,市场类
29912-微视算法工程师（研发专场）,3,技术类
29912-微视后台开发工程师（研发专场）,11,技术类
29912-微视安卓开发工程师（研发专场）,9,技术类
29912-微视IOS开发岗（研发专场）,8,技术类
22989-专有云高级后台研发工程师（深圳）,5,技术类
22989-专有云交付平台高级后台研发工程师（深圳/北京）,6,技术类
22989-专有云交付平台高级运营开发工程师（深圳/北京）,4,技术类
21309-企鹅辅导高级教研经理（北京）,1,产品/项目类
ZL-商业分析师/经理（金融科技方向）,1,市场类
ZL-商业分析师/经理(游戏方向),1,市场类
29316-组织发展与绩效负责人,1,职能类
15569-横版射击手游版本运营（深圳）,1,产品/项目类
15569-魂斗罗手游关卡策划（深圳）,1,产品/项目类
30360-后台平台开发（深圳）,5,技术类
23671-企鹅号数据挖掘工程师（深圳）,1,技术类
28302-Start云游戏Android高级开发工程师 ,1,技术类
28297-（高级）战略分析经理,2,市场类
21309-腾讯课堂IT互联网类目经理（高校/企业渠道扩展方向）,1,产品/项目类
29777-腾讯云手机行业总监（深圳/北京）,1,技术类
22989-物联网终端Android高级开发工程师,1,技术类
21087-MMORPG官网运营（深圳）,1,产品/项目类
21309-企鹅辅导高级教研经理（深圳）,1,产品/项目类
TME-全民K歌Web前端工程师-商业FT,1,技术类
TEG17-高级AI项目经理（深圳）,1,产品/项目类
29912-微视前端开发工程师（研发专场）,1,技术类
29912-微视大数据开发工程师（研发专场）,4,技术类
29913-信息流优化师(深圳）,1,设计类
20503-公关与高校合作项目经理,1,产品/项目类
25664-政府行业技术生态平台架构师(深圳）,5,技术类
25664-腾讯云政务行业生态经理（深圳/北京）,2,产品/项目类
WXG10-117 企业微信Mac开发工程师 (广州/成都）,1,技术类
WXG10-113 企业邮箱后台开发工程师（广州）,1,技术类
29777-腾讯云高级行业运营经理,2,产品/项目类
31504-腾讯云服务产品高级运营开发工程师,1,技术类
23295-互娱游戏社区iOS开发工程师,1,技术类
15851-游戏GPU系统工程师(深圳),1,技术类
15851-游戏人工智能研究员（深圳）,1,技术类
15851-游戏AI开发工程师（深圳）,1,技术类
15851-游戏引擎开发工程师Senior Engine Programmer,2,技术类
CSIG07-游戏加速后台开发工程师（深圳）,1,技术类
23874-游戏引进评测分析师（深圳）,1,产品/项目类
22989-技术支持工程师（北京/上海/深圳/成都）（成都）,1,技术类
15851-游戏Android开发工程师（深圳）,1,技术类
15851-游戏iOS高级开发工程师（深圳）,1,技术类
22989-腾讯云区域高级项目经理（北京/上海/深圳/成都）（成都）,1,产品/项目类
14914-智库公关经理（北京）,1, 
22989-技术支持工程师（北京/上海/深圳/成都）（深圳总部）,1,技术类
22989-技术支持工程师（北京/上海/深圳/成都）（北京）,1,技术类
22989-技术支持工程师（北京/上海/深圳/成都）（上海）,1,技术类
21309-腾讯课堂设计培训类目经理（深圳）,1,产品/项目类
21309-腾讯课堂用户运营高级产品经理,1,产品/项目类
TME-中央曲库web前端开发工程师（深圳）,1,技术类
TEG13-语音合成算法工程师（北京）,1,技术类
18796-产品策略分析经理(深圳）,1,市场类
AQ-游戏业务安全经理（北京）,1,职能类
30624-腾讯广告消费品零售行业运营经理（上海）,1,产品/项目类
27193-互娱文学策划经理,1,市场类
25666-腾讯云智能终端行业商务拓展（深圳/北京）,2,市场类
CSIG02-腾讯智慧教育数据产品经理(北京),2,产品/项目类
23295-互娱流程管理经理,1,市场类
32032-执行制作人（上海）,2,产品/项目类
21090-内容运营,1,产品/项目类
TME-全民K歌社区产品策划,1,产品/项目类
26833-组织发展经理（深圳）,3,职能类
31504-腾讯云服务产品高级web前端开发工程师,1,技术类
S2-公司治理合规高级经理（深圳）,1,职能类
WXG07-154 广州研发部系统测试工程师（广州）,1,技术类
WXG10-119 企业微信PC端开发工程师（广州）,1,技术类
WXG10-113 企业微信后台开发工程师（广州）,1,技术类
WXG10-113 企业邮箱安全后台开发工程师(广州),1,技术类
WXG10-115 企业微信web前端开发工程师（广州）,1,技术类
15569-横版射击手游玩法策划（深圳）,1,产品/项目类
PCG09-资讯推荐算法高级工程师,1,技术类
21482-王者荣耀职业联赛高级赛事策划（深圳）,1,市场类
27092-应用宝换量新增经理（深圳）,1,市场类
15616-UE4手游客户端开发工程师（上海）,1,技术类
29309- 腾讯云战略生态合作经理（深圳） ,1,产品/项目类
15573-MMORPG手游2D场景原画设计师(上海),1,设计类
21226-海外产品发行制作人（深圳总部）,1,产品/项目类
21226-海外产品发行制作人（上海）,1,产品/项目类
21226-海外发行市场总监,2,产品/项目类
WXG10-113 企业微信技术合作中心后台开发工程师（广州）,1,技术类
PCG16-游戏类信息流内容运营,2,产品/项目类
CSIG16-车联网Android客户端平台研发高级工程师,1,技术类
CSIG16-腾讯地图产品运营―内容运营（北京）,1,产品/项目类
26563-WeGame平台运营（深圳）,1,产品/项目类
CSIG07-安全数据挖掘工程师（深圳）,1,技术类
15573-MMORPG手游引擎开发高级工程师（上海）,1,技术类
30628-腾讯广告营销洞察数据科学家（研发中心 深圳）,1,技术类
30628-腾讯广告算法工程师（研发中心-北京）,1,技术类
17229-刺激战场高级3D场景物件设计师（深圳）,3,设计类
24548-IP增值项目经理,1,产品/项目类
PCG10-Android客户端开发工程师（成都）,1,技术类
AQ-游戏业务安全经理（深圳）,1,职能类
17229-刺激战场高级2D角色原画师（深圳）,2,设计类
17229-刺激战场高级2D场景原画师（深圳）,1,设计类
30359-代码审计工程师,1,技术类
17229-刺激战场高级2D海宣设计师（深圳）,1,设计类
GY0-【国际业务部】后台开发工程师-数据开发方向（深圳）,1,技术类
28297-Roblox游戏开发工程师,1,技术类
15851-资深引擎测试开发工程师,2,技术类
CSIG16-手图驾车业务产品策划经理,1,产品/项目类
17229-刺激战场高级3D场景地形编辑（深圳）,2,设计类
S2-PCG风控经理(北京）,1,职能类
15575-《王者荣耀》资深技术美术（成都）,2,设计类
PCG09-信息流数据分析产品经理,1,产品/项目类
29777-腾讯云工业行业方案架构师（北京/上海/成都）,3,技术类
28605-微信跨境支付区域运营经理（深圳）,1,产品/项目类
18425-海外钱包商户行业运营经理,1,产品/项目类
27092-增长策略产品经理（深圳）,1,产品/项目类
22989-腾讯云Serverless产品架构师（深圳）,1,产品/项目类
30359-数据高级产品经理,1,产品/项目类
30628-腾讯广告系统后台开发高级工程师（研发中心-深圳）,1,技术类
30628-腾讯广告推荐算法与系统工程师（研发中心-北京）,1,技术类
CSIG07-高级售前工程师（北京）,3,技术类
25666-腾讯云互联网金融KA销售（北京/上海/深圳）,4,市场类
25666-腾讯云银行业KA销售（北京/上海/深圳）,5,市场类
25666-华南区域政府行业销售（长沙/厦门/深圳/广州/南昌/海南）,5,市场类
25666-华南区域传统行业销售（深圳）,4,市场类
TME-高级公关经理（深圳）,1,市场类
22989-腾讯云弹性计算高级工程师（深圳总部）,1,技术类
22989-腾讯云弹性计算高级工程师（北京）,1,技术类
25666-腾讯云华东区域销售（上海/河南/山东）,2,市场类
29309-腾讯云生态内容运营经理（深圳）,1,产品/项目类
17229-刺激战场资深3D角色设计师 （深圳）,4,设计类
31506-云安全解决方案架构师（北京）,1,产品/项目类
31506-云安全解决方案架构师（深圳总部）,1,产品/项目类
GY0-【国际业务部】腾讯云海外商务拓展（深圳）,1,市场类
TME-QQ音乐桌面端开发工程师（深圳）,1,技术类
S2-预算及管理分析（深圳）,1,职能类
17229-刺激战场-动画设计师（深圳）,3,设计类
15665-绝地求生：刺激战场-社区内容运营(深圳),1,产品/项目类
15665-绝地求生：刺激战场-移动平台合作运营(深圳),1,产品/项目类
15611-WarSong 3D角色美术设计（深圳）,1,设计类
29314-合资公司CFO（北京）,1,职能类
WXG08-511 微信事业群部门秘书（深圳）,1,职能类
25666-交通行业销售（北京/上海/深圳）,6,市场类
32032-游戏主美术设计师（上海）,1,设计类
15575-《圣斗士星矢》高级动画设计师（成都）,1,设计类
25666-华南区域泛互联网行业销售（深圳）,4,市场类
25666-腾讯云保险业KA销售（北京/上海/深圳） ,3,市场类
31677-用户研究员（深圳）,1,设计类
31677-用户研究员（北京）,1,设计类
CSIG17-腾讯地图高级算法评测工程师（北京）,1,技术类
29777-互联网金融行业产品经理,1,产品/项目类
29303-计算机视觉高级研究员（深圳）,1,技术类
24987-3D场景美术（上海）,2,设计类
20354-腾讯云安全产品Web前端开发,1,技术类
SD3-游戏研发3D特效（深圳）,2,设计类
TEG09-P2P后台开发工程师(深圳）,1,技术类
TEG09-高级系统测试工程师（深圳）,2,技术类
PCG15-语音直播商业化产品经理（深圳）,1,产品/项目类
PCG15-语音直播用户运营经理（深圳）,1,产品/项目类
PCG15-语音社区运营经理（深圳）,1,产品/项目类
SD3-PUBG MOBILE 高级3D次世代角色设计师（深圳）,2,设计类
28481-医疗健康UI开发工程师（深圳）,1,设计类
SD3-PUBG MOBILE 高级3D特效设计师（深圳）,2,设计类
SD3-手游后台开发工程师（深圳）,1,技术类
SD3-手游客户端开发工程师（深圳）,2,技术类
SD3-互娱高级游戏策划(深圳),1,产品/项目类
31871-物料质量管控工程师,3,技术类
23671-企鹅号策略产品经理（推荐方向）,1,产品/项目类
23671-企鹅号视频内容分析高级算法工程师（北京）,2,技术类
30631-腾讯广告项目交付管理经理（商业分析方向）,1,市场类
TME-QQ音乐活动运营（深圳）,1,产品/项目类
29912-内容策略产品,1,产品/项目类
PCG20-部门秘书（深圳）,1,职能类
22989-腾讯云serverless高级后台开发工程师（深圳）,2,技术类
22989-大数据产品经理（成都）,1,产品/项目类
22989-经营平台后台开发,3,技术类
SD3-PUBG MOBILE 高级服务器开发工程师(深圳),2,技术类
SD3-PUBG MOBILE 高级2D角色原画设计师（深圳）,2,设计类
SD3-PUBG MOBILE 高级3D动作设计师（深圳）,2,设计类
TB-文档管理员（深圳）,2, 
PCG14-商业数据产品经理（深圳）,2,产品/项目类
WXG09-332 微信支付内容营销经理（深圳）,1,市场类
25666-腾讯云广电运营商客户经理（北京/上海/深圳/成都）,1,市场类
TEG14-移动端C++开发工程师,1,技术类
TEG14-音视频后台研发工程师,1,技术类
18402-ACT/ARPG手游商业化/本地化策划（深圳）,1,产品/项目类
31458-信用卡高级产品运营经理,2,产品/项目类
26699-智慧零售生态运营经理（深圳）,1,产品/项目类
26699-智慧零售生态运营经理（深圳/上海）,1,产品/项目类
PCG10-浏览器搜索后台开发工程师,1,技术类
32270-企鹅影视经纪人,1,市场类
PCG04-高级前端工程师（深圳）,1,技术类
CSIG17-大数据及AI测试工程师,1,技术类
24012-新手游后台开发工程师（深圳）,1,技术类
24012-新手游3D特效设计师（深圳）,1,设计类
18796-腾讯云游戏Android高级开发工程师(深圳）,1,技术类
27092-商业化Android高级开发工程师（深圳）,1,技术类
22989-域名与DNS高级运维工程师,1,技术类
30625-腾讯广告KA汽车行业经理,1,产品/项目类
21309-人力行政专员,1,职能类
TB-数据分析员（深圳）,1, 
27092-腾讯手游助手平台运营,1,产品/项目类
27092-内容商业化运营经理/高级运营经理,1,产品/项目类
22989-高级业务运维工程师（深圳）,1,技术类
27092-后台研发工程师-短视频方向（深圳）,1,技术类
29300-影视渠道营销经理,1,市场类
22989-腾讯云网络产品数据分析师,2,产品/项目类
CSIG16-腾讯自动驾驶现场实施工程师,1,技术类
CSIG16-腾讯自动驾驶高级算法移植软件工程师,1,技术类
CSIG16-地图众包后台高级研发工程师,5,技术类
29912-微视移动端开发iOS,1,技术类
CSIG18-腾讯云安全攻防研究员,1,技术类
30630-腾讯广告商业分析（内容）（深圳/上海）,1,市场类
18796- 腾讯云游戏iOS高级开发工程师(深圳）,1,技术类
18796- 腾讯云游戏Windows高级开发工程师(深圳）,1,技术类
WXG10-321 企业微信商务推广经理（广州-教育行业）,1,市场类
PCG09-信息流生活垂类产品运营,1,产品/项目类
18796-腾讯云游戏后台高级开发工程师(深圳）,2,技术类
TB-投资流程管控经理（深圳）,1, 
PCG09-信息流生活垂类产品运营,1,产品/项目类
27647-剧本编审（北京）,2,产品/项目类
CSIG16-腾讯自动驾驶全栈开发工程师,1,技术类
32032-Q版原画主美（上海）,1,设计类
TEG-招聘经理（深圳）,1,职能类
PCG16-信息流推荐算法高级研究员,3,技术类
PCG16-信息流广告商业数据分析,1,产品/项目类
23671-短视频运营管理工具(CMS)产品经理（深圳）,1,产品/项目类
23671-短视频创作者工具产品经理（深圳）,1,产品/项目类
CSIG02-腾讯云运维leader（深圳）,1,技术类
15614-游戏项目经理,1,产品/项目类
18796-腾讯云游戏Web高级开发工程师(深圳）,2,技术类
23671-企鹅号政务拓展运营,1,内容编辑类
CSIG17-智慧零售测试工程师（深圳/成都）,1,技术类
32032-Q版原画设计（上海）,1,设计类
15573-全球化SLG社区运营（上海）,1,产品/项目类
15573-全球化SLG市场推广策划（上海）,1,产品/项目类
CSIG08-高级UI视觉设计师（广州）,1,设计类
CSIG08-用户增长产品经理（广州）,1,产品/项目类
15618-客户端开发工程师（上海）,1,技术类
15618-引擎图形渲染开发工程师（上海）,1,技术类
TEG11-自然语言处理研究员(北京),2,技术类
25664-腾讯云政务民生架构师（北上广成）,1,技术类
PCG17-QQ手游高级产品策划（平台）（深圳）,1,产品/项目类
CSIG17-车联网移动端测试开发工程师（深圳）,1,技术类
23671-企鹅号策略产品经理（相似度方向）-北京,1,产品/项目类
32271-腾讯视频VIP运营商渠道BD经理（北京）,1,市场类
31112-腾讯视频游戏中心后台开发,1,技术类
31112-腾讯视频web前端开发工程师,1,技术类
PCG14-用户增长-算法研发高级工程师（深圳）,2,技术类
21309-企鹅辅导高级产品策划经理（用户增长/付费转化方向）,1,产品/项目类
21309-腾讯课堂-类目经理BD（深圳）,1,产品/项目类
30630-腾讯广告商业分析（行业分析）（深圳/北京）,1,市场类
30630-腾讯广告商业分析（行业分析）（上海）,1,市场类
30630-腾讯广告商业分析（流量分析）（深圳/上海）,1,市场类
25664-腾讯政务云产品策划经理（广州）,1,产品/项目类
CSIG08-大数据产品经理,1,产品/项目类
PCG10-浏览平台后台开发工程师,1,技术类
CSIG16-路况产品服务高级产品经理,1,产品/项目类
23671-企鹅号策略产品经理（视频质量方向）-北京,1,产品/项目类
CSIG17-高级系统测试工程师（深圳）,1,技术类
TME-全民K歌图像开发工程师（Android/iOS）（深圳）,1,技术类
PCG17-QQ手游高级产品运营（平台）（深圳）,1,产品/项目类
TME-音频算法工程师（深圳）,1,技术类
CSIG18-腾讯云安全产品Web前端开发,1,技术类
PCG10-搜索C++后台开发工程师,1,技术类
PCG10-搜索C++后台开发高级工程师,1,技术类
22989-NPI工程师,1,技术类
22989-计划工程师,4,技术类
22989-BOM工程师,1,技术类
28600-微信支付物料平台产品运营经理（智能物料）（深圳）,1,产品/项目类
PCG04-WEB前端开发（深圳）,1,技术类
15665-欧美游戏IP经理(深圳),1,产品/项目类
15579-游戏后台开发工程师（深圳）,1,技术类
15579-移动游戏客户端开发工程师（深圳）,10,技术类
CSIG02-腾讯云交付技术leader（深圳）,1,技术类
PCG10-搜索直达策略产品经理,1,产品/项目类
PCG10-搜索直达数据产品经理,1,产品/项目类
TME-数据专家 - 定制化需求分析（深圳）,1,技术类
TME-高级数据科学家 - 数据驱动（深圳）,1,技术类
TME-QQ音乐数据产品经理,1,产品/项目类
22989-腾讯云平台高级产品经理（产品策划方向）（深圳）,1,产品/项目类
WXG08-122 微信推荐自然语言处理算法工程师（北京）,1,技术类
32271-腾讯视频商务合作经理,1,市场类
27556-开放世界RPG手游内容运营（深圳）,1,产品/项目类
27556-开放世界RPG手游高级数据分析师（深圳）,1,产品/项目类
ZSC-专利工程师,1,职能类
27259-高级研究员,1,职能类
24987-3D游戏角色,1,设计类
25667-渠道销售运营管理（深圳）,2,市场类
22989-视频云后台开发工程师,3,技术类
FWZ-诉讼律师（深圳）,1,职能类
S2-集团审计经理（深圳）,4,职能类
30359-后台开发工程师（深圳）,1,技术类
22989-腾讯云英文客服,1,技术类
"22989-Customer Service, Tencent Cloud",1,技术类
22989-腾讯云运营产品中心后台开发工程师,1,技术类
22989-腾讯云运营产品中心WEB前端开发工程师,1,技术类
PCG10-搜索Web开发高级工程师,1,技术类
CSIG16-地图众包Android客户端研发工程师,1,技术类
18425-金融AI高级产品经理,1,产品/项目类
29315-培训经理,1,职能类
25927-高级测试开发工程师（深圳）,1,技术类
S2-PCG税务管理经理(北京),1,职能类
30628-腾讯广告开放平台服务端PHP开发工程师（深圳）,1,技术类
20354-业务运维工程师 ,1,技术类
CSIG16-python高级研发工程师,1,技术类
15583-Unity游戏开发工程师(深圳),2,技术类
TEG16-高级秘书（深圳）,1,职能类
32032-高级游戏项目经理（上海）,1,产品/项目类
25927-高级移动客户端开发工程师,1,技术类
CSIG02-腾讯云教育AI产品经理(北京/深圳),2,产品/项目类
AQ-安全品牌经理（深圳）,2,市场类
PCG09-信息流iOS高级开发工程师,2,技术类
PCG09-信息流后台高级开发工程师,2,技术类
29923-UI开发工程师（深圳）,1,设计类
PCG15-数据产品专家,1,产品/项目类
22989-腾讯云容器高级产品运营（深圳）,1,产品/项目类
30360-内容运营产品经理,1,产品/项目类
PCG04-腾讯新闻高级Android开发工程师（北京）,1,技术类
CSIG07-云平台安全工程师（北京）,1,技术类
PCG09-信息流Android开发工程师,1,技术类
31112-腾讯视频游戏内容运营,1,内容编辑类
27020-量子实验室后台开发工程师（深圳）,1,技术类
30629-腾讯广告高级公关传播经理（KA业务传播）,1,市场类
25666-腾讯云能源行业大客户经理（北京/上海/广州/深圳）,3,市场类
28605-321 微信境外支付高级区域经理（香港）,1,市场类
30359-高级服务器开发工程师,1,技术类
PCG10-浏览器阅读产品运营-信息流方向,1,产品/项目类
PCG10-浏览器阅读产品运营-社区方向,1,产品/项目类
30633-腾讯广告合约广告前端UI工程师（上海）,1,设计类
30629-腾讯广告高级公关传播经理（产品传播方向）,1,市场类
28966-移动视觉设计师（深圳）,1,设计类
25927-CMatrix后台高级开发工程师  ,1,技术类
24548-电视剧商业制片人,1,产品/项目类
PCG04-测试开发工程师（北京）,1,技术类
PCG04-腾讯新闻高级后台开发工程师（北京）,1,技术类
32032-高级游戏玩法开发工程师（北京）,1,技术类
32032-高级引擎图形开发工程师（北京）,1,技术类
25927-游戏测试经理（深圳）,1,技术类
32032-资深场景关卡设计师（北京）,1,设计类
32032-资深3D角色设计师（北京）,1,设计类
30628-腾讯广告系统后台开发高级工程师（研发中心-北京）,1,技术类
TEG12-运营支撑系统高级产品经理（深圳）,1,产品/项目类
WXG09-高级市场营销经理（体育营销方向）,1,市场类
WXG08-122 图像视频算法研究员（北京）,1,技术类
15583-3D动画特效设计,1,设计类
CSIG02-腾讯云教育行业总监（北京/深圳）,1,产品/项目类
CSIG02-腾讯云高校产品经理（深圳）,1,产品/项目类
CDG-组织发展经理,1,职能类
31506-腾讯云运营开发工程师,1,技术类
18796-平台运营经理(深圳),3,产品/项目类
AQ-安全品牌经理（北京）,1,市场类
25667-区域渠道销售经理（深圳/北京/上海）,1,市场类
25663-泛互联网高级后台工程师(深圳),1,技术类
27441-投资公司管理经理（深圳）,1,职能类
PCG04-短视频高级测试开发工程师（深圳）,1,技术类
PCG04-测试开发高级工程师（深圳）,2,技术类
15614-客户端高级工程师（上海）,1,技术类
28481-医疗应用开发高级工程师（深圳）,1,技术类
25667-渠道培训运营经理（北京、上海）,2,市场类
24547-内容商业制片人,2,内容编辑类
21557- Sr/Principle researcher on video coding standard,1,技术类
30934-海外公共关系及推广经理/资深经理 Manager/Senior Manager of Public Relations and Promotion ,1, 
30934-海外社群内容策略关系管理经理 Community Strategy Manager（深圳总部）,1,市场类
30934-海外市场传讯资深经理 Senior Manager of Marketing Communication ,1,市场类
15569-魂斗罗高级美术项目管理（深圳）,1,产品/项目类
29912-产品运营,2,产品/项目类
23671-企鹅号产品经理-CP激励机制,1,产品/项目类
25925-数据挖掘工程师,2,技术类
22989-腾讯云容器高级产品经理（深圳）,1,产品/项目类
19157-车联物联安全―固件/硬件安全研究员（上海）,1,技术类
CSIG07-解决方案架构师（北京/深圳）（北京）,2,技术类
29912-微视产品策划,2,产品/项目类
22989-腾讯云Serverless产品经理（深圳）,1,产品/项目类
15605-动作RPG类手游商业化运营,1,产品/项目类
15605-动作RPG类游戏运营数据分析,1,产品/项目类
21527-腾讯音乐高级内部审计师（深圳）,3,职能类
25663-腾讯云泛互联网后台开发高级工程师（深圳）,2,技术类
23671-企鹅号产品经理-CP活跃&增长,1,产品/项目类
27553-多媒体机器学习算法研究员,1,技术类
18428-财付通平台组件测试工程师,3,技术类
HGJ-Legal Counsel (Technology Transactions),1,职能类
HGJ-Senior Legal Counsel (AML Advisory),1,职能类
28096-腾讯音乐商业化广告高级产品经理（深圳）,1,产品/项目类
23675-后台开发（北京）,1,技术类
TEG11-深度学习研究员（深圳）,2,技术类
TME-全民K歌音频算法工程师（北京）,1,技术类
27216-腾讯乘车码高级开发工程师,1,技术类
15612-版本运营策划（深圳）,1,产品/项目类
15612-手游后台高级工程师（深圳）,3,技术类
PCG19-腾讯视频TV产品经理（深圳）,1,产品/项目类
CSIG16-搜索引擎高级架构师,1,技术类
29912-短视频项目经理,1,产品/项目类
29923-社交产品交互设计师(深圳）,1,设计类
27192-互娱用户研究项目经理,1,产品/项目类
22090-推荐架构工程师（北京）,1,技术类
23671-企鹅号产品经理-洞察工具CRM,1,产品/项目类
23671-企鹅号产品经理-洞察工具CP管理,1,产品/项目类
15612-资深系统策划（深圳）,1,产品/项目类
28937-移动游戏测试工程师（北京）,1,技术类
