name,number,type
18425-港澳及跨境金融事务高级经理,1,职能类
22989-腾讯云网络规划工程师（深圳）,1,技术类
15612-手游客户端开发工程师（深圳）,3,技术类
15774-游戏产品市场分析经理（深圳）,1,市场类
15612-手游高级UI设计师（深圳）,1,设计类
22989-腾讯云设计中心-高级交互设计师（成都）,1,设计类
22989-AI高级产品运营经理（AI服务平台产品）,1,产品/项目类
27556-开放世界RPG手游平台合作,1,产品/项目类
27216-腾讯乘车码-客户端资深开发工程师,2,技术类
27192-互娱用户研究产品经理,1,产品/项目类
TEG14-社交业务后台开发工程师,3,技术类
TEG14-Elasticsearch研发工程师,2,技术类
CSIG07-基础安全威胁情报分析师,2,技术类
PCG04-测试leader（深圳）,1,技术类
22989-腾讯云直播生态经理,2,产品/项目类
25664-商务运营高级经理（北京、上海、成都）,3,市场类
22989-基础产品运营经理,2,产品/项目类
TEG06-企业内网安全产品经理（深圳）,1,产品/项目类
23295-互娱游戏数据营销经理（深圳）,1,市场类
30359-后台开发高级工程师（北京）,1,技术类
30934-资深日本社区运营,1,产品/项目类
25663-泛互联网行业产品副组长（电商、生活互联方向）,1,产品/项目类
25663-泛互联网行业产品副组长（游戏、文创方向）,1,产品/项目类
29777-金融云资管行业售前架构师（北上深）（深圳总部）,1,技术类
29777-金融云资管行业售前架构师（北上深）（北京）,1,技术类
29777-金融云资管行业售前架构师（北上深）（上海）,1,技术类
15612-游戏制作人/主策划（深圳）,1,产品/项目类
23671-短视频制片人,1,内容编辑类
21882-医疗资讯产品中心―高级交互设计师（深圳）,1,设计类
23486-证券社区运营经理（北京）,1,产品/项目类
22090-信息流推荐算法工程师（北京）,1,技术类
TEG06-高级运维工程师（深圳）,1,技术类
23872-CRM组成员,1,市场类
22989-数据产品专家/高级数据产品经理,1,产品/项目类
PCG11-后台开发工程师（北京）,1,技术类
30934-海外游戏高级业务规划经理,1,产品/项目类
22989-服务器技术工程师,2,技术类
30934-日本市场游戏策划高级经理 ,1,产品/项目类
30934-商业化策划,1,产品/项目类
30622-腾讯广告QQ系流量效果类广告运营经理（深圳）,1,产品/项目类
23671-短视频大数据分析开发（深圳）,3,技术类
S2-账务中心高级会计（深圳）,2,职能类
26564-游戏社区APP产品策划（深圳）,1,产品/项目类
20016-天美手游高级测试工程师,1,技术类
PCG17-QQ钱包支付后台开发工程师（深圳）,1,技术类
16810-动漫平台iOS开发工程师（深圳）,1,技术类
TZ-IR Officer,1,职能类
15602-回合策略游戏系统策划（深圳）,1,产品/项目类
28937-移动游戏测试工程师（北京）,1,技术类
29777-金融科技产品经理,1,产品/项目类
18402-移动游戏本地化,1,产品/项目类
15712-游戏高级交互设计师（深圳）,1,设计类
16810-腾讯动漫原创编辑,1,内容编辑类
18402-MMO手游-平台渠道运营,1,产品/项目类
25668-腾讯云金融行业高级市场经理（深圳）,1,市场类
29311-腾讯安全品牌经理（深圳）,1,市场类
31504-服务产品中心高级项目经理,1,产品/项目类
30624-腾讯广告白酒行业广告销售经理（深圳）,1,市场类
TEG05-应用运维安全开发工程师（深圳）,2,技术类
31458-通讯业务研发工程师,1,技术类
18302-手游制作人,1,产品/项目类
TEG05-高级安全策略工程师（深圳）,2,技术类
PCG09-创新产品运营经理（内容/用户运营方向）,1,产品/项目类
29777-腾讯云高级运营经理（深圳）,1,产品/项目类
19837-电影区域发行经理（北京）,2,市场类
22989-大数据和人工智能交付架构师（北京/深圳/上海）,1,技术类
22989-专有云产品策划经理,3,产品/项目类
CSIG02-智慧教育售前工程师(北京),1,产品/项目类
19332-企点大数据开发工程师（上海）,2,技术类
21309-腾讯教育科技有限公司销售总监（武汉）,1,市场类
TEG02-网络运维工程师,1,技术类
21530-腾讯音乐高级招聘经理(深圳),1,职能类
30934-资深手游数据挖掘分析师,1,产品/项目类
22989-腾讯云serverless运营开发工程师（深圳总部）,2,技术类
22989-腾讯云serverless运营开发工程师（成都）,2,技术类
22989-云计算规划架构师,1,技术类
22989-云技术架构师,2,技术类
29777-金融资管行业产品经理（北上深）（深圳总部）,1,产品/项目类
29777-金融资管行业产品经理（北上深）（北京）,1,产品/项目类
29777-金融资管行业产品经理（北上深）（上海）,1,产品/项目类
26699-智慧零售高级产品策划经理（深圳）,1,产品/项目类
22989-腾讯云资深运营开发工程师（深圳）,2,技术类
15774-业务流程管理经理（深圳）,1,职能类
15612-MMORPG剧情策划师（北京）,1,产品/项目类
15612-资深数值策划（北京）,1,产品/项目类
15612-资深系统策划（北京）,1,产品/项目类
30934-海外游戏数据运营资深经理,1,产品/项目类
18436-NLP算法研究员（深圳）,1,技术类
28481-高级前端开发工程师,2,技术类
30622-腾讯广告QQ系流量品牌类广告运营经理（深圳/上海）（深圳总部）,1,产品/项目类
TME-全民K歌数据分析产品经理,1,产品/项目类
30622-腾讯广告Q系流量商业化产品经理（深圳）,1,产品/项目类
21527-腾讯音乐PHP应用开发工程师（深圳）,6,技术类
21089-高级运营经理,2,产品/项目类
21090-高级游戏策划（深圳）,2,产品/项目类
29912-微视音乐内容运营,2,内容编辑类
26563-数据分析（深圳）,1,产品/项目类
26563-平台内容运营,1,产品/项目类
27092-用户增长后台开发工程师（深圳）,1,技术类
23671-企鹅号Howto品类产品运营（深圳）,1,产品/项目类
WXG02-113 微信数据平台开发工程师（深圳）,1,技术类
TME-全民K歌高级数据分析产品经理,1,产品/项目类
28601-微信支付智能硬件专家,1,技术类
22989-腾讯云网络高级后台开发工程师（上海/北京）,1,技术类
WXG03-212 小程序产品策划（广州）,1,产品/项目类
WXG01-212 微信高级产品策划经理（广州）,1,产品/项目类
29912-微视音乐编辑,1,内容编辑类
15611-资深2D角色设计师（深圳）,1,设计类
15611-高级UnrealEngine技术美术（深圳）,1,设计类
15611-资深3D动画设计师（深圳）,1,设计类
PCG10-浏览器阅读中心后台开发工程师（深圳）,1,技术类
PCG10-浏览器阅读中心前端开发工程师（深圳）,2,技术类
29311-智慧出行产业品牌经理（北京）,1,市场类
S2-区块链应用开发工程师（深圳）,2,技术类
31458-信用卡业务后台开发工程师,1,技术类
18432-浮动收益产品运营经理,1,产品/项目类
23673-短视频热点运营（北京）,1,内容编辑类
15851-游戏测试工程师（深圳）,3,技术类
15851-游戏专项测试开发工程师(深圳),2,技术类
30359-视频业务运维工程师,1,技术类
PCG10-浏览器搜索广告算法（高级）研究员 ,1,技术类
14914-品牌营销经理（深圳）,1,市场类
HY3-虚拟偶像策划运营,2,产品/项目类
23294-互娱手游电竞运营开发工程师(深圳),2,技术类
29912-增长算法岗,1,技术类
CSIG16-腾讯地图高级研发工程师,1,技术类
15665-公共协调项目管理经理(深圳),1,产品/项目类
29777-金融云互联网金融售前架构师（深圳/北京/上海）（深圳）,1,技术类
30628-腾讯广告Java开发工程师（深圳）,1,技术类
25663-泛互联网解决方案架构师（北京）,2,技术类
19511-游戏学院内部培训经理（深圳）,2,产品/项目类
25664-政府行业产品经理,1,产品/项目类
22989-大数据AI综合应用资深后台开发工程师,1,技术类
TME-腾讯音乐多媒体AI研究员（深圳）,2,技术类
25927-WeTest云平台资深架构师（上海）,1,技术类
30628-腾讯广告数据管理Java应用研发工程师（北京）,1,技术类
CSIG16-腾讯地图渠道运营,1,产品/项目类
30361-WEB前端工程师(深圳),1,技术类
22989-AI产品高级后台软件开发工程师,1,技术类
22989-腾讯云中间件Devops平台后台开发组长 （深圳),1,技术类
19407-移动游戏数据分析,1,产品/项目类
19407-移动游戏平台合作,1,产品/项目类
TME-全民K歌平台产品运营（深圳）,1,产品/项目类
CSIG16-地图搜索产品经理,1,产品/项目类
31506-云安全项目经理（深圳/北京）（深圳总部）,1,产品/项目类
CSIG16-腾讯地图生活服务产品经理,1,产品/项目类
CSIG16-腾讯地图合作产品策划,1,产品/项目类
23671-企鹅号内容货架产品经理（深圳）,1,产品/项目类
29316-沟通传播文化专家（深圳）,1,职能类
31506-云安全项目经理（深圳/北京）（北京）,1,产品/项目类
22086-体育号CP管理产品经理 ,1,产品/项目类
22086-体育号高级产品经理,1,产品/项目类
PCG10-高级产品经理（工具产品方向）,1,产品/项目类
18432-策略分析师,1,产品/项目类
29316-HRBP（深圳）,1,职能类
18432-基金高级分析师,1,产品/项目类
21309-在线教育流量运营及销转专家（运营/增长黑客）,1,产品/项目类
22088-体育电商产品经理,1,产品/项目类
26787-海外业务产品运营经理,1,产品/项目类
18402-MMO手游-平台渠道运营,1,产品/项目类
15573-MMORPG UE4手游3D特效美术师（上海）,1,设计类
AQ-产品安全经理（深圳）,1,职能类
AQ-产品安全经理（广州）,1,职能类
29050-数据安全经理/专家（深圳）,1,职能类
29050-数据安全经理/专家（北京）,2,职能类
AQ-行业合作经理（北京）,1,职能类
AQ-行业合作经理（深圳）,1,职能类
28481-高级医疗商务拓展经理（北京）,1,市场类
21882-高级医学编辑（深圳/北京）,1,内容编辑类
22086-腾讯体育-内容消费高级产品经理,1,产品/项目类
30626-腾讯广告OTT智能电视广告销售经理（南区）,1,市场类
15573-MMORPG UE4手游交互设计师(上海),1,设计类
21645-高级法律顾问,1,职能类
HGJ-senior legal counsel(MA),1,职能类
HGJ-Legal Counsel (Technology Transactions),1,职能类
31504-云服务平台部--服务运营中心总监,1,技术类
27554-腾讯音乐商业制片人（上海）,1,市场类
30361-天天P图图像处理后台开发（上海）,1,技术类
15573-MMORPG UE4手游资深美术3D设计（上海）,1,设计类
15573-MMORPG UE4手游3D动画设计师（上海）,1,设计类
PCG09-信息流产品高级数据分析师,1,产品/项目类
PCG09-信息流产品垂类高级产品经理（搞笑品类）,1,产品/项目类
PCG09-短视频高级产品运营经理,2,产品/项目类
22088-体育电商运营,1,产品/项目类
22088-体育潮流垂直内容运营,2,内容编辑类
23671-企鹅号前端开发（北京）,2,技术类
22989-经营平台产品中心web前端开发,1,技术类
22989-视频云高级Web前端开发,2,技术类
15605-动作RPG手游游戏活动策划,1,产品/项目类
19511-内容运营经理（深圳）,1,产品/项目类
21557-音视频网络技术高级开发工程师（深圳）,1,技术类
29316-CSIG-培训经理（深圳）,1,职能类
RP-共享服务运营高级经理（深圳）,1,职能类
CDG-员工关系经理（深圳）,1,职能类
30933-主数值策划,1,产品/项目类
30933-主系统策划（社交方向）,1,产品/项目类
29316-HRBP（深圳）,1,职能类
CB-高级薪酬经理[长期激励方向]（深圳）,1,职能类
25663-泛互联网解决方案架构师（北京/上海/深圳）（深圳总部）,1,技术类
26832-海外招聘经理（深圳）,2,职能类
26832-海外校园招聘经理（深圳）,1,职能类
29316-HRBP（深圳）,1,职能类
IEG-组织发展经理,1,职能类
IEG-领导力培训经理（深圳）,1,职能类
27553-音乐榜单产品策划,1,产品/项目类
18302-新动作手游数值策划（深圳）,1,产品/项目类
18302-新动作手游系统策划（深圳）,1,产品/项目类
18302-新动作手游角色战斗策划（深圳）,1,产品/项目类
30933-高级引擎图形开发工程师/Senior Graphics Engineer,1,技术类
25927-高级测试开发工程师（深圳）,1,技术类
25927-游戏测试经理（深圳）,1,技术类
22989-腾讯云解决方案架构师-容器服务（上海/北京/深圳/成都）,1,技术类
15569-横版射击手游主美术（深圳）,1,设计类
22086-腾讯体育Android开发工程师（北京）,1,技术类
30633-腾讯社交广告视觉设计师（设计中心  深圳）,2,设计类
CSIG17-企点系统测试工程师（上海）,1,技术类
PCG09-信息流策略推荐高级产品经理,1,产品/项目类
PCG09-QQ看点数据分析工程师（深圳）,1,技术类
PCG09-QQ看点后台开发（深圳）,1,技术类
18302-手游制作人,1,产品/项目类
30360-QQ会员-Android开发工程师（深圳）,1,技术类
25927-应用开发高级工程师（上海）,1,技术类
15618-手游关卡策划（上海）,1,产品/项目类
15618-2D场景设计师（上海）,1,设计类
15618-3D特效设计师（上海）,1,设计类
15618-游戏UI设计师（上海）,1,设计类
25663-腾讯云海外行业专家(北京/上海/深圳)（深圳总部）,1,技术类
23671-企鹅号数据开发工程师（北京）,1,技术类
PCG09-信息流后台开发工程师,2,技术类
15570-高级关卡策划（FPS/TPS射击类）,1,产品/项目类
15570-FPS系统策划,1,产品/项目类
18402-RPG手游市场运营,1,产品/项目类
15575-《QQ三国》商业化活动运营（成都）,1,产品/项目类
21309-企鹅辅导产品运营经理,1,产品/项目类
31504-高级运营开发工程师,1,技术类
15618-MMORPG策划（上海）,1,产品/项目类
15618-手游系统策划（上海）,1,产品/项目类
15618-手游文案策划（上海）,1,产品/项目类
CSIG17-云高级测试开发工程师,3,技术类
17757-内容运营分析,1,内容编辑类
25927-游戏高级测试工程师（成都）,1,技术类
29911-用户研究员,1,设计类
25663-腾讯云海外行业专家(北京/上海/深圳)（北京）,1,技术类
25663-腾讯云海外行业专家(北京/上海/深圳)（上海）,1,技术类
15616-高级动画师,1,设计类
31677-用户研究组长（深圳）,1,设计类
31504-Web前端开发工程师,1,技术类
22989-腾讯云CVM产品前端开发工程师（深圳）,1,技术类
31329-计算机视觉专家研究员,1,技术类
CSIG02-腾讯云泛政府行业产品运营组组长（深圳）,1,产品/项目类
29912-增长移动端开发iOS,1,技术类
29912-数据产品经理,1,产品/项目类
6486-秘书（深圳）,1,职能类
6486-秘书（深圳）,1,职能类
30623-腾讯广告联盟广告品牌运营经理（北京）,1,产品/项目类
28966-游戏平台C4D品牌设计师（深圳）,1,设计类
23674-腾讯新闻客户端产品策划,1,产品/项目类
20503-深度学习智慧零售应用研发工程师（上海）,1,技术类
CSIG17-云测试高级工程师,3,技术类
CSIG17-云测试高级工程师（AI和智能硬件相关）,2,技术类
18302-高级UI动效设计师（深圳）,1,设计类
PCG04-腾讯PCG研发部架构师（深圳）,1,技术类
25927-平台高级产品经理（上海）,1,产品/项目类
31504-运营服务管理,1,技术类
GY0-【国际业务部】海外广告高级销售经理（深圳）,1,市场类
31504-后台开发工程师,1,技术类
31504-运营开发工程师,1,技术类
22989-数据分析师,1,技术类
22989-专有云售前架构师,1,技术类
15605-高级3D场景设计师(深圳),3,设计类
18924-行政秘书（北京）,1,职能类
21532-腾讯音乐基建技术专员（深圳）,1,职能类
21532-腾讯音乐福利文化专员（深圳）,1,职能类
22989-腾讯云高级流量运营经理,1,产品/项目类
20354-虚拟化安全工程师,1,技术类
GY0-【国际业务部】JOOX策划产品经理-机器学习方向（深圳）,1,产品/项目类
30625-腾讯广告KA旅游行业运营经理,1,产品/项目类
30629-腾讯广告品牌公关经理,1,市场类
15583-互娱游戏策划(深圳),1,产品/项目类
25923-腾讯游戏Redis开发高级工程师,1,技术类
25923-PC客户端开发工程师,1,技术类
FWZ-游戏维权法务（深圳）,1,职能类
WXG03-微信开放平台后台策略安全工程师,1,技术类
16810-腾讯动漫高级运营开发工程师 ,1,技术类
22989-腾讯云平台产品中心高级WEB前端开发（深圳）,1,技术类
21527-腾讯音乐投资公司管理高级经理（深圳）,1,职能类
"GY0-【国际业务部】Associate Director / Senior Manager, Business Strategy(Hong Kong)",1,市场类
15571-CF手游后台开发工程师,1,技术类
TEG09-云架构平台运营开发工程师（深圳）,1,技术类
21527-腾讯音乐投资公司管理高级经理（北京）,1,职能类
TME-腾讯音乐业务运维工程师（深圳）,2,技术类
31504-运营开发工程师,1,技术类
31504-高级数据运维工程师（DBA）,1,技术类
TME-腾讯音乐全民K歌音频算法工程师（深圳）,2,技术类
PCG04-测试开发工程师（深圳）,1,技术类
27553-数据抓取工程师,1,技术类
25928-视觉设计师（深圳）,1,设计类
18924-行政秘书（广州）,1,职能类
18924-部门秘书（深圳）,1,职能类
18924-行政秘书（北京）,1,职能类
WXG08-212 微信看一看产品策划经理（广州）,1,产品/项目类
TME-QQ音乐后台开发工程师（深圳）,3,技术类
TME-QQ音乐商业化Web前端工程师（深圳）,1,技术类
TME-QQ音乐商业化Web前端工程师（深圳）,2,技术类
21530-腾讯音乐企业文化经理（深圳）,1,职能类
CSIG16-车联网项目经理（北京）,1,产品/项目类
23292-互娱游戏品牌经理,1,市场类
CSIG14-市场监管产品经理,1,产品/项目类
CSIG14-URL安全组后台开发工程师（深圳）,1,技术类
29912-后台架构工程师,1,技术类
31329-计算机视觉资深研究员,3,技术类
31498-技术美术,2,技术类
FWZ-微信维权法务（广州）,1,职能类
31677-智能翻译设计组长（北京）,1,设计类
18434-web前端工程师,1,技术类
TME-腾讯音乐存储运维工程师（深圳）,1,技术类
TME-腾讯音乐运营开发工程师（深圳）,2,技术类
PCG19-腾讯视频TV端视觉设计师（深圳）,1,设计类
TEG05-Linux后台开发工程师（深圳）,1,技术类
31498-高级项目经理,2,产品/项目类
23292-互娱视觉设计师（深圳）,1,设计类
HY6-互娱平台赛事产品运营经理,1,产品/项目类
31498-游戏客户端研发工程师,5,技术类
31498-游戏服务器研发工程师,2,技术类
31498-游戏引擎研发工程师,5,技术类
TME-QQ音乐Web前端工程师（深圳）,3,技术类
22989-云售后运维工程师(北京/上海/深圳)（深圳总部）,1,技术类
21228- 游戏运营-版本数据岗,1,产品/项目类
25927-游戏测试经理（上海）,1,技术类
14914-安全产品公关经理（深圳）,1, 
30627-腾讯广告SMB区域业务拓展经理 （RGM)--南区,1,市场类
22989-云售后运维工程师(北京/上海/深圳)（北京）,1,技术类
22989-云售后运维工程师(北京/上海/深圳)（上海）,1,技术类
26699-智慧零售业务中心项目经理（深圳）,1,产品/项目类
29910-设计项目管理,1,产品/项目类
21527-腾讯音乐财务管理（深圳）,1,职能类
31112-腾讯视频游戏中心后台开发,1,技术类
25668-腾讯云市场部-高级市场经理（深圳）,1,市场类
28096-商务拓展经理,1,市场类
TME-市场策划经理/主管（深圳）,1,市场类
PCG15-渠道策略负责人（用户增长）,1,产品/项目类
24987-战术竞技类游戏关卡策划,1,产品/项目类
TEG06-C/C++高级后台开发工程师（深圳）,1,技术类
25664-JAVA/Golang后台开发工程师,1,技术类
18302-LBS手游资深GUI设计组长（深圳）,1,设计类
18302-新动作手游资深GUI设计师（深圳）,1,设计类
18302-剑灵手游资深3D特效设计师/专家（深圳）,1,设计类
22086-机器学习高级工程师,1,技术类
27092-腾讯手游助手引擎开发（深圳）,1,技术类
24987-运营经理,1,产品/项目类
25924-移动客户端架构师 （深圳）,1,技术类
CSIG15-项目经理,1,产品/项目类
23486-证券数据分析工程师（深圳）,1,技术类
25924-移动客户端架构师,1,技术类
15665-日本游戏IP经理(深圳),2,产品/项目类
15665-IP文学策划（深圳）,1,产品/项目类
21557-音视频实验室音频算法专家（深圳/北京/美国）（北京）,2,技术类
21557-音视频实验室音频工程专家（深圳/北京）,1,技术类
27553-腾讯音乐数据分析与开发工程师（深圳）,2,技术类
19407-移动游戏运营经理,1,产品/项目类
TEG15-计费系统后台测试高级工程师（深圳）,2,技术类
21482-赛事/渠道运营经理（深圳）,1,产品/项目类
TEG11-高级业务运维工程师（北京）,1,技术类
TEG05-Linux后台开发工程师（深圳）,1,技术类
CS-腾讯公益产品经理,1,产品/项目类
TME-腾讯音乐python开发工程师,2,技术类
PCG11-智慧项目后台工程师,1,技术类
15573-手游客户端开发高级工程师（上海）,1,技术类
PCG15-网红经纪与运营,1,内容编辑类
PCG11-后台开发工程师,1,技术类
IEG-招聘经理（深圳）,1,职能类
23671-短视频后台开发工程师（深圳）,10,技术类
29777-金融云交付项目经理（北京）,1,产品/项目类
18402-RPG手游数据分析（深圳）,1,产品/项目类
21227-游戏市场与社区运营管理,1,产品/项目类
S2-WXG风控经理(广州）,1,职能类
GY0-【国际业务部】后台测试开发工程师（深圳）,1,技术类
24012-资深游戏社交产品经理（深圳）,1,产品/项目类
24012-场景概念原画设计师（深圳）,1,设计类
23671-短视频前端开发工程师（深圳）,4,技术类
27020-云计算开发工程师（深圳）,2,技术类
27192-互娱市场与用户研究经理,1,市场类
18924-行政秘书（北京）,1,职能类
15569-Unity3D高级游戏引擎工程师（深圳）,1,技术类
CSIG17-AI开放平台高级测试工程师,1,技术类
31498-游戏AI研发工程师,2,技术类
18302-动作手游概念分镜导演,1,设计类
18302-LBS手游主美术（深圳）,1,设计类
18302-LBS手游3D动画组长（深圳）,1,设计类
18302-世界观概念设计师,1,设计类
30934-游戏海外市场推广高级经理（日韩/欧美）,1,市场类
30934-资深大数据分析师 senior big data analyst（深圳总部）,2,产品/项目类
S2-海外金融审计经理（深圳）,1,职能类
15611-WarSong3D动作设计（深圳）,1,设计类
31504-高级开发工程师-视频方向,2,技术类
31504-高级开发工程-web方向,1,技术类
14914-综合内容平台公关经理（深圳）,1, 
CDG-企业文化经理（深圳）,1,职能类
24012-H5游戏开发工程师（深圳）,1,技术类
PCG14-AI声学高级产品策划（深圳）,1,产品/项目类
30634-腾讯广告商业内容项目开发工程师（上海）,1,技术类
15569-QQ飞车手游高级UI交互设计师（深圳）,1,设计类
15569-写实竞速3D场景美术设计师（深圳）,1,设计类
TEG09-高级业务运维工程师（深圳）,2,技术类
S2-采购风控经理,1,职能类
S2-TEG风控经理,1,职能类
TEG-培训经理（深圳）,2,职能类
22989-腾讯云Devops平台后台开发组长,1,技术类
21087-游戏版本管理（深圳）,1,产品/项目类
21087-DNF安全运营（深圳）,1,产品/项目类
15575-《王者荣耀》后台开发高级工程师（成都）,1,技术类
PCG11-智慧项目前端工程师,2,技术类
PCG14-流量生态后台开发工程师（深圳）,1,技术类
25928-应用开发工程师,1,技术类
TME-QQ音乐推荐算法工程师（深圳）,3,技术类
TME-全民K歌音频推荐算法工程师（深圳）,5,技术类
TME-全民K歌用户推荐算法工程师（深圳）,5,技术类
TME-腾讯音乐标签库管理（深圳）,1,内容编辑类
31504-CallCenter主管,2,技术类
31504-网站备案运营经理,2,技术类
31504-高级服务运营经理,2,技术类
15614-天刀手游商业化运营（上海）,1,产品/项目类
18435-合规反洗钱岗,1,技术类
15569-魂斗罗3D特效设计师（深圳）,1,设计类
PCG09-QQ看点用户画像系统开发工程师（深圳）,1,技术类
15605-《一人之下》手游客户端开发高级工程师（深圳）,1,技术类
TME-中央曲库数据挖掘/分析工程师,1,技术类
TME-中央曲库后台开发工程师,1,技术类
25666-西南区域川藏拓展组泛企业线组长,1,市场类
15611-WarSong 3D特效设计（深圳）,1,设计类
25667-行业渠道烟草行业大客户经理（北京、上海、深圳）,1,市场类
29777-金融云交付项目经理（上海）,1,产品/项目类
25667-行业渠道经理（投后）（深圳总部）,1,市场类
25667-行业渠道经理（投后）（北京）,1,市场类
25667-政府行业渠道销售,1,市场类
28994-区块链应用（高级）开发工程师（深圳）,1,技术类
15614-次世代手游2D人物原画设计（上海）,1,设计类
15614-SLG资深系统策划（上海）,1,产品/项目类
25667-高级商务拓展经理（深圳）,1,市场类
25667-高级商务拓展经理（上海）,1,市场类
28096-腾讯音乐测试开发工程师,1,技术类
28096-腾讯音乐后台开发工程师（深圳）,1,技术类
CSIG07-WEB前端开发（企业安全方向）,1,技术类
22989-物联网基础产品高级后台研发工程师,1,技术类
22989- 物联网行业产品高级后台研发工程师,1,技术类
25667-传统企业/工业渠道销售（深圳总部）,1,市场类
25667-传统企业/工业渠道销售（北京）,1,市场类
TEG02-交换机系统研发工程师（深圳）（深圳总部）,2,技术类
TEG02-交换机系统研发工程师（深圳）（北京）,2,技术类
CSIG07-企业安全项目经理（深圳）,1,产品/项目类
20503-AI应用后台研发工程师,1,技术类
PCG19-腾讯视频机器学习算法工程师（北京）,2,技术类
TEG02-自研交换机测试高级工程师（深圳）（深圳总部）,2,技术类
TEG02-自研交换机测试高级工程师（深圳）（北京）,2,技术类
31504-高级服务改进经理,2,技术类
PCG19-腾讯视频WEB前端开发工程师（北京）,1,技术类
25927-WeTest 高级后台开发工程师（上海）,1,技术类
PCG04-移动安全/移动渗透安全工程师（深圳）,1,技术类
TME-全民K歌 海外产品经理,1,产品/项目类
28096-QQ音乐高级UI设计（深圳）,1,设计类
CSIG07-运营开发工程师（深圳）,1,技术类
22989-腾讯云存储产品高级产品运营经理,1,产品/项目类
31504-Linux后台开发工程师,1,技术类
31504-社交业务运维工程师,1,技术类
22989-腾讯云中间件高级web前端开发工程师（深圳）,3,技术类
22989-网络项目管理高级经理,1,产品/项目类
PCG19-腾讯视频后台开发工程师（深圳）,2,技术类
18302-大IP新动作手游市场运营,1,产品/项目类
18302-新动作手游后台开发工程师（深圳）,1,技术类
30629-腾讯广告产品高级市场经理（微信广告）,1,市场类
